escenario,tipo,estado_municipio
ALTA,comun,CHIAPAS - CATAZAJA
ALTA,comun,CHIAPAS - TEOPISCA
ALTA,comun,CHIAPAS - TUZANTAN
ALTA,comun,COAHUILA - FRANCISCO I MADERO
ALTA,comun,HIDALGO - ZIMAPAN
ALTA,comun,MORELOS - TETELA DEL VOLCAN
ALTA,comun,OAXACA - SALINA CRUZ
ALTA,comun,OAXACA - SAN JACINTO AMILPAS
ALTA,comun,PUEBLA - FRANCISCO Z MENA
ALTA,comun,VERACRUZ - PEROTE
ALTA,solo_ine,CHIAPAS - BOCHIL
ALTA,solo_ine,CHIAPAS - CAPITAN LUIS ANGEL VIDAL
ALTA,solo_ine,NAYARIT - EL NAYAR
ALTA,solo_ine,OAXACA - AYOQUEZCO DE ALDAMA
ALTA,solo_ine,OAXACA - CIENEGA DE ZIMATLAN
ALTA,solo_ine,OAXACA - CONCEPCION PAPALO
ALTA,solo_ine,OAXACA - LA REFORMA
ALTA,solo_ine,OAXACA - MAGDALENA APASCO
ALTA,solo_ine,OAXACA - SAN ANDRES IXTLAHUACA
ALTA,solo_ine,OAXACA - SAN ANDRES ZAUTLA
ALTA,solo_ine,OAXACA - SAN CRISTOBAL AMATLAN
ALTA,solo_ine,OAXACA - SAN JERONIMO SOSOLA
ALTA,solo_ine,OAXACA - SAN LORENZO CACAOTEPEC
ALTA,solo_ine,OAXACA - SAN NICOLAS
ALTA,solo_ine,OAXACA - SANTA CATALINA QUIERI
ALTA,solo_ine,OAXACA - SANTA MARIA ATZOMPA
ALTA,solo_ine,OAXACA - SANTIAGO CHAZUMBA
ALTA,solo_ine,OAXACA - TANICHE
ALTA,solo_ine,OAXACA - VILLA TEJUPAM DE LA UNION
ALTA,solo_ine,PUEBLA - SAN ANTONIO CANADA
ALTA,solo_ine,PUEBLA - SANTIAGO MIAHUATLAN
ALTA,solo_ine,PUEBLA - TUZAMAPAN DE GALEANA
ALTA,solo_ine,SAN LUIS POTOSI - ZARAGOZA
ALTA,solo_ine,TABASCO - CUNDUACAN
ALTA,solo_ine,TABASCO - JALAPA
ALTA,solo_ine,TABASCO - JONUTA
ALTA,solo_ine,VERACRUZ - ALTO LUCERO DE GUTIERREZ BARRIOS
ALTA,solo_ine,VERACRUZ - ALTOTONGA
ALTA,solo_ine,VERACRUZ - COETZALA
ALTA,solo_ine,VERACRUZ - LERDO DE TEJADA
ALTA,solo_banavim,AGUASCALIENTES - AGUASCALIENTES
ALTA,solo_banavim,AGUASCALIENTES - ASIENTOS
ALTA,solo_banavim,AGUASCALIENTES - CALVILLO
ALTA,solo_banavim,AGUASCALIENTES - COSIO
ALTA,solo_banavim,AGUASCALIENTES - EL LLANO
ALTA,solo_banavim,AGUASCALIENTES - JESUS MARIA
ALTA,solo_banavim,AGUASCALIENTES - PABELLON DE ARTEAGA
ALTA,solo_banavim,AGUASCALIENTES - RINCON DE ROMOS
ALTA,solo_banavim,AGUASCALIENTES - SAN FRANCISCO DE LOS ROMO
ALTA,solo_banavim,AGUASCALIENTES - SAN JOSE DE GRACIA
ALTA,solo_banavim,BAJA CALIFORNIA - ENSENADA
ALTA,solo_banavim,BAJA CALIFORNIA - MEXICALI
ALTA,solo_banavim,BAJA CALIFORNIA - TIJUANA
ALTA,solo_banavim,BAJA CALIFORNIA SUR - LA PAZ
ALTA,solo_banavim,BAJA CALIFORNIA SUR - LOS CABOS
ALTA,solo_banavim,CAMPECHE - CIUDAD DEL CARMEN
ALTA,solo_banavim,CAMPECHE - SAN FRANCISCO DE CAMPECHE
ALTA,solo_banavim,CDMX - ALVARO OBREGON
ALTA,solo_banavim,CDMX - AZCAPOTZALCO
ALTA,solo_banavim,CDMX - BENITO JUAREZ
ALTA,solo_banavim,CDMX - COYOACAN
ALTA,solo_banavim,CDMX - CUAJIMALPA DE MORELOS
ALTA,solo_banavim,CDMX - CUAUHTEMOC
ALTA,solo_banavim,CDMX - GUSTAVO A MADERO
ALTA,solo_banavim,CDMX - IZTAPALAPA
ALTA,solo_banavim,CDMX - MIGUEL HIDALGO
ALTA,solo_banavim,CDMX - TLAHUAC
ALTA,solo_banavim,CDMX - TLALPAN
ALTA,solo_banavim,CDMX - VENUSTIANO CARRANZA
ALTA,solo_banavim,CHIAPAS - ACACOYAGUA
ALTA,solo_banavim,CHIAPAS - ACALA
ALTA,solo_banavim,CHIAPAS - ALDAMA
ALTA,solo_banavim,CHIAPAS - ALTAMIRANO
ALTA,solo_banavim,CHIAPAS - ARRIAGA
ALTA,solo_banavim,CHIAPAS - BERRIOZABAL
ALTA,solo_banavim,CHIAPAS - CACAHOATAN
ALTA,solo_banavim,CHIAPAS - CHALCHIHUITAN
ALTA,solo_banavim,CHIAPAS - CHENALHO
ALTA,solo_banavim,CHIAPAS - CHIAPA DE CORZO
ALTA,solo_banavim,CHIAPAS - CINTALAPA
ALTA,solo_banavim,CHIAPAS - COMITAN DE DOMINGUEZ
ALTA,solo_banavim,CHIAPAS - HUIXTLA
ALTA,solo_banavim,CHIAPAS - IXTACOMITAN
ALTA,solo_banavim,CHIAPAS - LARRAINZAR
ALTA,solo_banavim,CHIAPAS - LAS ROSAS
ALTA,solo_banavim,CHIAPAS - MITONTIC
ALTA,solo_banavim,CHIAPAS - MOTOZINTLA
ALTA,solo_banavim,CHIAPAS - OCOSINGO
ALTA,solo_banavim,CHIAPAS - OCOZOCOAUTLA DE ESPINOSA
ALTA,solo_banavim,CHIAPAS - OSUMACINTA
ALTA,solo_banavim,CHIAPAS - PICHUCALCO
ALTA,solo_banavim,CHIAPAS - REFORMA
ALTA,solo_banavim,CHIAPAS - SAN CRISTOBAL DE LAS CASAS
ALTA,solo_banavim,CHIAPAS - SAN FERNANDO
ALTA,solo_banavim,CHIAPAS - SIMOJOVEL
ALTA,solo_banavim,CHIAPAS - SOCOLTENANGO
ALTA,solo_banavim,CHIAPAS - SUCHIATE
ALTA,solo_banavim,CHIAPAS - TAPACHULA
ALTA,solo_banavim,CHIAPAS - TAPILULA
ALTA,solo_banavim,CHIAPAS - TECPATAN
ALTA,solo_banavim,CHIAPAS - TENEJAPA
ALTA,solo_banavim,CHIAPAS - TONALA
ALTA,solo_banavim,CHIAPAS - TUMBALA
ALTA,solo_banavim,CHIAPAS - TUXTLA GUTIERREZ
ALTA,solo_banavim,CHIAPAS - VENUSTIANO CARRANZA
ALTA,solo_banavim,CHIAPAS - VILLAFLORES
ALTA,solo_banavim,CHIAPAS - YAJALON
ALTA,solo_banavim,CHIAPAS - ZINACANTAN
ALTA,solo_banavim,CHIHUAHUA - CHIHUAHUA
ALTA,solo_banavim,CHIHUAHUA - GOMEZ FARIAS
ALTA,solo_banavim,CHIHUAHUA - GUACHOCHI
ALTA,solo_banavim,CHIHUAHUA - HIDALGO DEL PARRAL
ALTA,solo_banavim,CHIHUAHUA - JUAREZ
ALTA,solo_banavim,COAHUILA - ACUNA
ALTA,solo_banavim,COAHUILA - FRONTERA
ALTA,solo_banavim,COAHUILA - GENERAL CEPEDA
ALTA,solo_banavim,COAHUILA - MATAMOROS
ALTA,solo_banavim,COAHUILA - MONCLOVA
ALTA,solo_banavim,COAHUILA - PARRAS
ALTA,solo_banavim,COAHUILA - PIEDRAS NEGRAS
ALTA,solo_banavim,COAHUILA - SABINAS
ALTA,solo_banavim,COAHUILA - SALTILLO
ALTA,solo_banavim,COAHUILA - SAN JUAN DE SABINAS
ALTA,solo_banavim,COAHUILA - SAN PEDRO
ALTA,solo_banavim,COAHUILA - TORREON
ALTA,solo_banavim,COLIMA - CIUDAD DE ARMERIA
ALTA,solo_banavim,COLIMA - CIUDAD DE VILLA DE ALVAREZ
ALTA,solo_banavim,COLIMA - COLIMA
ALTA,solo_banavim,COLIMA - CUAUHTEMOC
ALTA,solo_banavim,COLIMA - MANZANILLO
ALTA,solo_banavim,COLIMA - MINATITLAN
ALTA,solo_banavim,COLIMA - TECOMAN
ALTA,solo_banavim,DURANGO - DURANGO
ALTA,solo_banavim,DURANGO - GOMEZ PALACIO
ALTA,solo_banavim,DURANGO - GUADALUPE VICTORIA
ALTA,solo_banavim,DURANGO - LERDO
ALTA,solo_banavim,DURANGO - PUEBLO NUEVO
ALTA,solo_banavim,GUANAJUATO - CELAYA
ALTA,solo_banavim,GUANAJUATO - GUANAJUATO
ALTA,solo_banavim,GUANAJUATO - LEON
ALTA,solo_banavim,GUERRERO - ACAPULCO DE JUAREZ
ALTA,solo_banavim,GUERRERO - BENITO JUAREZ
ALTA,solo_banavim,GUERRERO - CHILPANCINGO DE LOS BRAVO
ALTA,solo_banavim,GUERRERO - EDUARDO NERI
ALTA,solo_banavim,GUERRERO - MARQUELIA
ALTA,solo_banavim,GUERRERO - OMETEPEC
ALTA,solo_banavim,GUERRERO - PETATLAN
ALTA,solo_banavim,GUERRERO - PUNGARABATO
ALTA,solo_banavim,GUERRERO - TLAPA DE COMONFORT
ALTA,solo_banavim,GUERRERO - ZIHUATANEJO DE AZUETA
ALTA,solo_banavim,HIDALGO - ACTOPAN
ALTA,solo_banavim,HIDALGO - ALFAJAYUCAN
ALTA,solo_banavim,HIDALGO - APAN
ALTA,solo_banavim,HIDALGO - ATITALAQUIA
ALTA,solo_banavim,HIDALGO - ATOTONILCO DE TULA
ALTA,solo_banavim,HIDALGO - ATOTONILCO EL GRANDE
ALTA,solo_banavim,HIDALGO - EPAZOYUCAN
ALTA,solo_banavim,HIDALGO - HUEJUTLA DE REYES
ALTA,solo_banavim,HIDALGO - IXMIQUILPAN
ALTA,solo_banavim,HIDALGO - METZTITLAN
ALTA,solo_banavim,HIDALGO - MINERAL DE LA REFORMA
ALTA,solo_banavim,HIDALGO - MINERAL DEL CHICO
ALTA,solo_banavim,HIDALGO - MIXQUIAHUALA DE JUAREZ
ALTA,solo_banavim,HIDALGO - NOPALA DE VILLAGRAN
ALTA,solo_banavim,HIDALGO - PACHUCA DE SOTO
ALTA,solo_banavim,HIDALGO - SINGUILUCAN
ALTA,solo_banavim,HIDALGO - TECOZAUTLA
ALTA,solo_banavim,HIDALGO - TEPEAPULCO
ALTA,solo_banavim,HIDALGO - TEPEHUACAN DE GUERRERO
ALTA,solo_banavim,HIDALGO - TEPEJI DEL RIO DE OCAMPO
ALTA,solo_banavim,HIDALGO - TIZAYUCA
ALTA,solo_banavim,HIDALGO - TOLCAYUCA
ALTA,solo_banavim,HIDALGO - TULA DE ALLENDE
ALTA,solo_banavim,HIDALGO - TULANCINGO DE BRAVO
ALTA,solo_banavim,HIDALGO - ZACUALTIPAN DE ANGELES
ALTA,solo_banavim,JALISCO - AMECA
ALTA,solo_banavim,JALISCO - ARANDAS
ALTA,solo_banavim,JALISCO - ATOTONILCO EL ALTO
ALTA,solo_banavim,JALISCO - AUTLAN DE NAVARRO
ALTA,solo_banavim,JALISCO - COLOTLAN
ALTA,solo_banavim,JALISCO - CUQUIO
ALTA,solo_banavim,JALISCO - EL SALTO
ALTA,solo_banavim,JALISCO - ENCARNACION DE DIAZ
ALTA,solo_banavim,JALISCO - ETZATLAN
ALTA,solo_banavim,JALISCO - GUACHINANGO
ALTA,solo_banavim,JALISCO - GUADALAJARA
ALTA,solo_banavim,JALISCO - IXTLAHUACAN DE LOS MEMBRILLOS
ALTA,solo_banavim,JALISCO - IXTLAHUACAN DEL RIO
ALTA,solo_banavim,JALISCO - JUANACATLAN
ALTA,solo_banavim,JALISCO - LAGOS DE MORENO
ALTA,solo_banavim,JALISCO - MAGDALENA
ALTA,solo_banavim,JALISCO - OCOTLAN
ALTA,solo_banavim,JALISCO - OJUELOS DE JALISCO
ALTA,solo_banavim,JALISCO - PONCITLAN
ALTA,solo_banavim,JALISCO - PUERTO VALLARTA
ALTA,solo_banavim,JALISCO - SAN JUAN DE LOS LAGOS
ALTA,solo_banavim,JALISCO - SAN MARCOS
ALTA,solo_banavim,JALISCO - SAN PEDRO TLAQUEPAQUE
ALTA,solo_banavim,JALISCO - TAMAZULA DE GORDIANO
ALTA,solo_banavim,JALISCO - TEOCALTICHE
ALTA,solo_banavim,JALISCO - TEPATITLAN DE MORELOS
ALTA,solo_banavim,JALISCO - TEQUILA
ALTA,solo_banavim,JALISCO - TLAJOMULCO DE ZUNIGA
ALTA,solo_banavim,JALISCO - TONALA
ALTA,solo_banavim,JALISCO - TOTOTLAN
ALTA,solo_banavim,JALISCO - TUXCUECA
ALTA,solo_banavim,JALISCO - ZACOALCO DE TORRES
ALTA,solo_banavim,JALISCO - ZAPOPAN
ALTA,solo_banavim,JALISCO - ZAPOTITLAN DE VADILLO
ALTA,solo_banavim,JALISCO - ZAPOTLAN EL GRANDE
ALTA,solo_banavim,JALISCO - ZAPOTLANEJO
ALTA,solo_banavim,MEXICO - ALMOLOYA DE ALQUISIRAS
ALTA,solo_banavim,MEXICO - ALMOLOYA DE JUAREZ
ALTA,solo_banavim,MEXICO - AMECAMECA
ALTA,solo_banavim,MEXICO - ATIZAPAN DE ZARAGOZA
ALTA,solo_banavim,MEXICO - CHALCO
ALTA,solo_banavim,MEXICO - CHICOLOAPAN
ALTA,solo_banavim,MEXICO - CHIMALHUACAN
ALTA,solo_banavim,MEXICO - COACALCO DE BERRIOZABAL
ALTA,solo_banavim,MEXICO - COATEPEC HARINAS
ALTA,solo_banavim,MEXICO - CUAUTITLAN
ALTA,solo_banavim,MEXICO - CUAUTITLAN IZCALLI
ALTA,solo_banavim,MEXICO - ECATEPEC DE MORELOS
ALTA,solo_banavim,MEXICO - HUIXQUILUCAN
ALTA,solo_banavim,MEXICO - IXTAPALUCA
ALTA,solo_banavim,MEXICO - IXTAPAN DE LA SAL
ALTA,solo_banavim,MEXICO - JILOTEPEC
ALTA,solo_banavim,MEXICO - LA PAZ
ALTA,solo_banavim,MEXICO - LERMA
ALTA,solo_banavim,MEXICO - LUVIANOS
ALTA,solo_banavim,MEXICO - MALINALCO
ALTA,solo_banavim,MEXICO - MELCHOR OCAMPO
ALTA,solo_banavim,MEXICO - METEPEC
ALTA,solo_banavim,MEXICO - NAUCALPAN DE JUAREZ
ALTA,solo_banavim,MEXICO - NEZAHUALCOYOTL
ALTA,solo_banavim,MEXICO - NICOLAS ROMERO
ALTA,solo_banavim,MEXICO - OCOYOACAC
ALTA,solo_banavim,MEXICO - OCUILAN
ALTA,solo_banavim,MEXICO - OTUMBA
ALTA,solo_banavim,MEXICO - OTZOLOTEPEC
ALTA,solo_banavim,MEXICO - RAYON
ALTA,solo_banavim,MEXICO - SAN ANTONIO LA ISLA
ALTA,solo_banavim,MEXICO - SAN FELIPE DEL PROGRESO
ALTA,solo_banavim,MEXICO - SAN MATEO ATENCO
ALTA,solo_banavim,MEXICO - TECAMAC
ALTA,solo_banavim,MEXICO - TEJUPILCO
ALTA,solo_banavim,MEXICO - TEMOAYA
ALTA,solo_banavim,MEXICO - TENANCINGO
ALTA,solo_banavim,MEXICO - TENANGO DEL AIRE
ALTA,solo_banavim,MEXICO - TENANGO DEL VALLE
ALTA,solo_banavim,MEXICO - TEOLOYUCAN
ALTA,solo_banavim,MEXICO - TEOTIHUACAN
ALTA,solo_banavim,MEXICO - TEPOTZOTLAN
ALTA,solo_banavim,MEXICO - TEQUIXQUIAC
ALTA,solo_banavim,MEXICO - TEXCALTITLAN
ALTA,solo_banavim,MEXICO - TEXCOCO
ALTA,solo_banavim,MEXICO - TEZOYUCA
ALTA,solo_banavim,MEXICO - TIANGUISTENCO
ALTA,solo_banavim,MEXICO - TLALMANALCO
ALTA,solo_banavim,MEXICO - TLALNEPANTLA DE BAZ
ALTA,solo_banavim,MEXICO - TOLUCA
ALTA,solo_banavim,MEXICO - TULTEPEC
ALTA,solo_banavim,MEXICO - TULTITLAN
ALTA,solo_banavim,MEXICO - VALLE DE BRAVO
ALTA,solo_banavim,MEXICO - VALLE DE CHALCO SOLIDARIDAD
ALTA,solo_banavim,MEXICO - VILLA DEL CARBON
ALTA,solo_banavim,MEXICO - VILLA GUERRERO
ALTA,solo_banavim,MEXICO - ZINACANTEPEC
ALTA,solo_banavim,MEXICO - ZUMPANGO
ALTA,solo_banavim,MICHOACAN - CUITZEO
ALTA,solo_banavim,MICHOACAN - HIDALGO
ALTA,solo_banavim,MICHOACAN - HUETAMO
ALTA,solo_banavim,MICHOACAN - IRIMBO
ALTA,solo_banavim,MICHOACAN - JIQUILPAN
ALTA,solo_banavim,MICHOACAN - LA PIEDAD
ALTA,solo_banavim,MICHOACAN - MORELIA
ALTA,solo_banavim,MICHOACAN - PATZCUARO
ALTA,solo_banavim,MICHOACAN - PUREPERO
ALTA,solo_banavim,MICHOACAN - SAHUAYO
ALTA,solo_banavim,MICHOACAN - TACAMBARO
ALTA,solo_banavim,MICHOACAN - TANGANCICUARO
ALTA,solo_banavim,MICHOACAN - URUAPAN
ALTA,solo_banavim,MICHOACAN - VENUSTIANO CARRANZA
ALTA,solo_banavim,MICHOACAN - ZAMORA
ALTA,solo_banavim,MICHOACAN - ZITACUARO
ALTA,solo_banavim,MORELOS - ATLATLAHUCAN
ALTA,solo_banavim,MORELOS - AXOCHIAPAN
ALTA,solo_banavim,MORELOS - AYALA
ALTA,solo_banavim,MORELOS - COATLAN DEL RIO
ALTA,solo_banavim,MORELOS - CUAUTLA
ALTA,solo_banavim,MORELOS - CUERNAVACA
ALTA,solo_banavim,MORELOS - EMILIANO ZAPATA
ALTA,solo_banavim,MORELOS - HUITZILAC
ALTA,solo_banavim,MORELOS - JIUTEPEC
ALTA,solo_banavim,MORELOS - JOJUTLA
ALTA,solo_banavim,MORELOS - JONACATEPEC DE LEANDRO VALLE
ALTA,solo_banavim,MORELOS - MIACATLAN
ALTA,solo_banavim,MORELOS - TEMIXCO
ALTA,solo_banavim,MORELOS - TEPOZTLAN
ALTA,solo_banavim,MORELOS - TETECALA
ALTA,solo_banavim,MORELOS - TLALTIZAPAN DE ZAPATA
ALTA,solo_banavim,MORELOS - TOTOLAPAN
ALTA,solo_banavim,MORELOS - XOCHITEPEC
ALTA,solo_banavim,MORELOS - YAUTEPEC
ALTA,solo_banavim,MORELOS - YECAPIXTLA
ALTA,solo_banavim,MORELOS - ZACATEPEC
ALTA,solo_banavim,NAYARIT - AHUACATLAN
ALTA,solo_banavim,NAYARIT - BAHIA DE BANDERAS
ALTA,solo_banavim,NAYARIT - HUAJICORI
ALTA,solo_banavim,NAYARIT - IXTLAN DEL RIO
ALTA,solo_banavim,NAYARIT - TEPIC
ALTA,solo_banavim,NUEVO LEON - APODACA
ALTA,solo_banavim,NUEVO LEON - CADEREYTA JIMENEZ
ALTA,solo_banavim,NUEVO LEON - CIENEGA DE FLORES
ALTA,solo_banavim,NUEVO LEON - DOCTOR ARROYO
ALTA,solo_banavim,NUEVO LEON - GALEANA
ALTA,solo_banavim,NUEVO LEON - GARCIA
ALTA,solo_banavim,NUEVO LEON - GENERAL BRAVO
ALTA,solo_banavim,NUEVO LEON - GENERAL ESCOBEDO
ALTA,solo_banavim,NUEVO LEON - GENERAL ZUAZUA
ALTA,solo_banavim,NUEVO LEON - GUADALUPE
ALTA,solo_banavim,NUEVO LEON - JUAREZ
ALTA,solo_banavim,NUEVO LEON - LINARES
ALTA,solo_banavim,NUEVO LEON - MIER Y NORIEGA
ALTA,solo_banavim,NUEVO LEON - MONTEMORELOS
ALTA,solo_banavim,NUEVO LEON - MONTERREY
ALTA,solo_banavim,NUEVO LEON - PESQUERIA
ALTA,solo_banavim,NUEVO LEON - SABINAS HIDALGO
ALTA,solo_banavim,NUEVO LEON - SALINAS VICTORIA
ALTA,solo_banavim,NUEVO LEON - SAN NICOLAS DE LOS GARZA
ALTA,solo_banavim,NUEVO LEON - SAN PEDRO GARZA GARCIA
ALTA,solo_banavim,NUEVO LEON - SANTA CATARINA
ALTA,solo_banavim,NUEVO LEON - SANTIAGO
ALTA,solo_banavim,OAXACA - ANIMAS TRUJANO
ALTA,solo_banavim,OAXACA - HEROICA CIUDAD DE HUAJUAPAN DE LEON
ALTA,solo_banavim,OAXACA - MATIAS ROMERO AVENDANO
ALTA,solo_banavim,OAXACA - NAZARENO ETLA
ALTA,solo_banavim,OAXACA - OAXACA DE JUAREZ
ALTA,solo_banavim,OAXACA - SAN ANDRES HUAYAPAM
ALTA,solo_banavim,OAXACA - SAN ANTONIO DE LA CAL
ALTA,solo_banavim,OAXACA - SAN BARTOLO COYOTEPEC
ALTA,solo_banavim,OAXACA - SAN FRANCISCO IXHUATAN
ALTA,solo_banavim,OAXACA - SAN FRANCISCO TELIXTLAHUACA
ALTA,solo_banavim,OAXACA - SAN JUAN BAUTISTA TUXTEPEC
ALTA,solo_banavim,OAXACA - SAN JUAN OZOLOTEPEC
ALTA,solo_banavim,OAXACA - SAN PEDRO Y SAN PABLO TEPOSCOLULA
ALTA,solo_banavim,OAXACA - SAN SEBASTIAN TUTLA
ALTA,solo_banavim,OAXACA - SANTA CRUZ XOXOCOTLAN
ALTA,solo_banavim,OAXACA - SANTA LUCIA DEL CAMINO
ALTA,solo_banavim,OAXACA - SOLEDAD ETLA
ALTA,solo_banavim,OAXACA - TLACOLULA DE MATAMOROS
ALTA,solo_banavim,OAXACA - VILLA DE ZAACHILA
ALTA,solo_banavim,OAXACA - ZIMATLAN DE ALVAREZ
ALTA,solo_banavim,PUEBLA - ACAJETE
ALTA,solo_banavim,PUEBLA - AMOZOC
ALTA,solo_banavim,PUEBLA - ATLIXCO
ALTA,solo_banavim,PUEBLA - ATOYATEMPAN
ALTA,solo_banavim,PUEBLA - CALPAN
ALTA,solo_banavim,PUEBLA - CHALCHICOMULA DE SESMA
ALTA,solo_banavim,PUEBLA - CHAPULCO
ALTA,solo_banavim,PUEBLA - CHIAUTLA
ALTA,solo_banavim,PUEBLA - CORONANGO
