escenario,tipo,estado_municipio
ALTA,solo_banavim,PUEBLA - COYOTEPEC
ALTA,solo_banavim,PUEBLA - CUAUTLANCINGO
ALTA,solo_banavim,PUEBLA - CUETZALAN DEL PROGRESO
ALTA,solo_banavim,PUEBLA - HUAUCHINANGO
ALTA,solo_banavim,PUEBLA - HUEJOTZINGO
ALTA,solo_banavim,PUEBLA - OCOYUCAN
ALTA,solo_banavim,PUEBLA - PAHUATLAN
ALTA,solo_banavim,PUEBLA - PALMAR DE BRAVO
ALTA,solo_banavim,PUEBLA - PUEBLA
ALTA,solo_banavim,PUEBLA - SAN ANDRES CHOLULA
ALTA,solo_banavim,PUEBLA - SAN GREGORIO ATZOMPA
ALTA,solo_banavim,PUEBLA - SAN JOSE CHIAPA
ALTA,solo_banavim,PUEBLA - SAN MARTIN TEXMELUCAN
ALTA,solo_banavim,PUEBLA - SAN PEDRO CHOLULA
ALTA,solo_banavim,PUEBLA - SAN SALVADOR EL VERDE
ALTA,solo_banavim,PUEBLA - SANTA ISABEL CHOLULA
ALTA,solo_banavim,PUEBLA - TEHUACAN
ALTA,solo_banavim,PUEBLA - TEPATLAXCO DE HIDALGO
ALTA,solo_banavim,PUEBLA - TLACHICHUCA
ALTA,solo_banavim,PUEBLA - ZACAPOAXTLA
ALTA,solo_banavim,PUEBLA - ZACATLAN
ALTA,solo_banavim,PUEBLA - ZARAGOZA
ALTA,solo_banavim,PUEBLA - ZOQUITLAN
ALTA,solo_banavim,QUERETARO - EL MARQUES
ALTA,solo_banavim,QUERETARO - QUERETARO
ALTA,solo_banavim,QUINTANA ROO - BACALAR
ALTA,solo_banavim,QUINTANA ROO - BENITO JUAREZ
ALTA,solo_banavim,QUINTANA ROO - COZUMEL
ALTA,solo_banavim,QUINTANA ROO - FELIPE CARRILLO PUERTO
ALTA,solo_banavim,QUINTANA ROO - ISLA MUJERES
ALTA,solo_banavim,QUINTANA ROO - JOSE MARIA MORELOS
ALTA,solo_banavim,QUINTANA ROO - LAZARO CARDENAS
ALTA,solo_banavim,QUINTANA ROO - OTHON P BLANCO
ALTA,solo_banavim,QUINTANA ROO - PUERTO MORELOS
ALTA,solo_banavim,QUINTANA ROO - SOLIDARIDAD
ALTA,solo_banavim,QUINTANA ROO - TULUM
ALTA,solo_banavim,SAN LUIS POTOSI - AXTLA DE TERRAZAS
ALTA,solo_banavim,SAN LUIS POTOSI - CARDENAS
ALTA,solo_banavim,SAN LUIS POTOSI - CEDRAL
ALTA,solo_banavim,SAN LUIS POTOSI - CERRITOS
ALTA,solo_banavim,SAN LUIS POTOSI - CIUDAD FERNANDEZ
ALTA,solo_banavim,SAN LUIS POTOSI - CIUDAD VALLES
ALTA,solo_banavim,SAN LUIS POTOSI - GUADALCAZAR
ALTA,solo_banavim,SAN LUIS POTOSI - MATEHUALA
ALTA,solo_banavim,SAN LUIS POTOSI - RIOVERDE
ALTA,solo_banavim,SAN LUIS POTOSI - SAN CIRO DE ACOSTA
ALTA,solo_banavim,SAN LUIS POTOSI - SAN LUIS POTOSI
ALTA,solo_banavim,SAN LUIS POTOSI - SANTA CATARINA
ALTA,solo_banavim,SAN LUIS POTOSI - SOLEDAD DE GRACIANO SANCHEZ
ALTA,solo_banavim,SAN LUIS POTOSI - TAMASOPO
ALTA,solo_banavim,SAN LUIS POTOSI - TAMAZUNCHALE
ALTA,solo_banavim,SAN LUIS POTOSI - TAMPAMOLON CORONA
ALTA,solo_banavim,SAN LUIS POTOSI - TAMUIN
ALTA,solo_banavim,SINALOA - AHOME
ALTA,solo_banavim,SINALOA - CONCORDIA
ALTA,solo_banavim,SINALOA - COSALA
ALTA,solo_banavim,SINALOA - CULIACAN
ALTA,solo_banavim,SINALOA - GUASAVE
ALTA,solo_banavim,SINALOA - MAZATLAN
ALTA,solo_banavim,SINALOA - MOCORITO
ALTA,solo_banavim,SINALOA - NAVOLATO
ALTA,solo_banavim,SONORA - CABORCA
ALTA,solo_banavim,SONORA - CAJEME
ALTA,solo_banavim,SONORA - HERMOSILLO
ALTA,solo_banavim,TABASCO - BALANCAN
ALTA,solo_banavim,TABASCO - CARDENAS
ALTA,solo_banavim,TABASCO - CENTLA
ALTA,solo_banavim,TABASCO - CENTRO
ALTA,solo_banavim,TABASCO - COMALCALCO
ALTA,solo_banavim,TABASCO - EMILIANO ZAPATA
ALTA,solo_banavim,TABASCO - MACUSPANA
ALTA,solo_banavim,TABASCO - NACAJUCA
ALTA,solo_banavim,TABASCO - PARAISO
ALTA,solo_banavim,TABASCO - TENOSIQUE
ALTA,solo_banavim,TAMAULIPAS - PALMILLAS
ALTA,solo_banavim,TAMAULIPAS - REYNOSA
ALTA,solo_banavim,TAMAULIPAS - VICTORIA
ALTA,solo_banavim,TLAXCALA - ACUAMANALA DE MIGUEL HIDALGO
ALTA,solo_banavim,TLAXCALA - APETATITLAN DE ANTONIO CARVAJAL
ALTA,solo_banavim,TLAXCALA - APIZACO
ALTA,solo_banavim,TLAXCALA - CALPULALPAN
ALTA,solo_banavim,TLAXCALA - CHIAUTEMPAN
ALTA,solo_banavim,TLAXCALA - CONTLA DE JUAN CUAMATZI
ALTA,solo_banavim,TLAXCALA - HUAMANTLA
ALTA,solo_banavim,TLAXCALA - HUEYOTLIPAN
ALTA,solo_banavim,TLAXCALA - IXTACUIXTLA DE MARIANO MATAMOROS
ALTA,solo_banavim,TLAXCALA - IXTENCO
ALTA,solo_banavim,TLAXCALA - SAN PABLO DEL MONTE
ALTA,solo_banavim,TLAXCALA - SANTA APOLONIA TEACALCO
ALTA,solo_banavim,TLAXCALA - TERRENATE
ALTA,solo_banavim,TLAXCALA - TETLA DE LA SOLIDARIDAD
ALTA,solo_banavim,TLAXCALA - TLAXCALA
ALTA,solo_banavim,TLAXCALA - TLAXCO
ALTA,solo_banavim,TLAXCALA - TZOMPANTEPEC
ALTA,solo_banavim,TLAXCALA - ZACATELCO
ALTA,solo_banavim,VERACRUZ - TATAHUICAPAN DE JUAREZ
ALTA,solo_banavim,VERACRUZ - TEPETZINTLA
ALTA,solo_banavim,VERACRUZ - TUXPAN
ALTA,solo_banavim,VERACRUZ - VERACRUZ
ALTA,solo_banavim,VERACRUZ - XALAPA
ALTA,solo_banavim,VERACRUZ - ZONGOLICA
ALTA,solo_banavim,YUCATAN - AKIL
ALTA,solo_banavim,YUCATAN - BACA
ALTA,solo_banavim,YUCATAN - CENOTILLO
ALTA,solo_banavim,YUCATAN - CHEMAX
ALTA,solo_banavim,YUCATAN - CONKAL
ALTA,solo_banavim,YUCATAN - CUNCUNUL
ALTA,solo_banavim,YUCATAN - DZAN
ALTA,solo_banavim,YUCATAN - ESPITA
ALTA,solo_banavim,YUCATAN - HOCABA
ALTA,solo_banavim,YUCATAN - HUNUCMA
ALTA,solo_banavim,YUCATAN - IZAMAL
ALTA,solo_banavim,YUCATAN - KANASIN
ALTA,solo_banavim,YUCATAN - MERIDA
ALTA,solo_banavim,YUCATAN - MOTUL
ALTA,solo_banavim,YUCATAN - OXKUTZCAB
ALTA,solo_banavim,YUCATAN - PROGRESO
ALTA,solo_banavim,YUCATAN - RIO LAGARTOS
ALTA,solo_banavim,YUCATAN - TEKIT
ALTA,solo_banavim,YUCATAN - TIZIMIN
ALTA,solo_banavim,YUCATAN - UMAN
ALTA,solo_banavim,YUCATAN - VALLADOLID
ALTA,solo_banavim,YUCATAN - XOCCHEL
ALTA,solo_banavim,YUCATAN - YAXCABA
ALTA,solo_banavim,ZACATECAS - CALERA
ALTA,solo_banavim,ZACATECAS - CHALCHIHUITES
ALTA,solo_banavim,ZACATECAS - CONCEPCION DEL ORO
ALTA,solo_banavim,ZACATECAS - EL SALVADOR
ALTA,solo_banavim,ZACATECAS - FRESNILLO
ALTA,solo_banavim,ZACATECAS - GUADALUPE
ALTA,solo_banavim,ZACATECAS - JEREZ
ALTA,solo_banavim,ZACATECAS - JUAN ALDAMA
ALTA,solo_banavim,ZACATECAS - JUCHIPILA
ALTA,solo_banavim,ZACATECAS - LUIS MOYA
ALTA,solo_banavim,ZACATECAS - MORELOS
ALTA,solo_banavim,ZACATECAS - PANUCO
ALTA,solo_banavim,ZACATECAS - RIO GRANDE
ALTA,solo_banavim,ZACATECAS - SOMBRERETE
ALTA,solo_banavim,ZACATECAS - ZACATECAS
ALTA_MEDIA,comun,CDMX - AZCAPOTZALCO
ALTA_MEDIA,comun,CHIAPAS - BOCHIL
ALTA_MEDIA,comun,CHIAPAS - CATAZAJA
ALTA_MEDIA,comun,CHIAPAS - TEOPISCA
ALTA_MEDIA,comun,CHIAPAS - TUZANTAN
ALTA_MEDIA,comun,COAHUILA - FRANCISCO I MADERO
ALTA_MEDIA,comun,GUERRERO - XALPATLAHUAC
ALTA_MEDIA,comun,HIDALGO - NOPALA DE VILLAGRAN
ALTA_MEDIA,comun,HIDALGO - ZIMAPAN
ALTA_MEDIA,comun,JALISCO - TLAJOMULCO DE ZUNIGA
ALTA_MEDIA,comun,MORELOS - TEMIXCO
ALTA_MEDIA,comun,MORELOS - TETELA DEL VOLCAN
ALTA_MEDIA,comun,NAYARIT - LA YESCA
ALTA_MEDIA,comun,NAYARIT - SANTIAGO IXCUINTLA
ALTA_MEDIA,comun,OAXACA - MAGDALENA APASCO
ALTA_MEDIA,comun,OAXACA - MATIAS ROMERO AVENDANO
ALTA_MEDIA,comun,OAXACA - SALINA CRUZ
ALTA_MEDIA,comun,OAXACA - SAN ANDRES ZAUTLA
ALTA_MEDIA,comun,OAXACA - SAN JACINTO AMILPAS
ALTA_MEDIA,comun,OAXACA - SANTA MARIA ATZOMPA
ALTA_MEDIA,comun,OAXACA - VILLA TEJUPAM DE LA UNION
ALTA_MEDIA,comun,PUEBLA - FRANCISCO Z MENA
ALTA_MEDIA,comun,PUEBLA - SANTIAGO MIAHUATLAN
ALTA_MEDIA,comun,QUERETARO - CORREGIDORA
ALTA_MEDIA,comun,QUERETARO - HUIMILPAN
ALTA_MEDIA,comun,QUINTANA ROO - OTHON P BLANCO
ALTA_MEDIA,comun,SAN LUIS POTOSI - ZARAGOZA
ALTA_MEDIA,comun,TABASCO - CENTRO
ALTA_MEDIA,comun,TABASCO - CUNDUACAN
ALTA_MEDIA,comun,TABASCO - JALAPA
ALTA_MEDIA,comun,TABASCO - MACUSPANA
ALTA_MEDIA,comun,VERACRUZ - CORDOBA
ALTA_MEDIA,comun,VERACRUZ - PEROTE
ALTA_MEDIA,comun,VERACRUZ - VERACRUZ
ALTA_MEDIA,solo_ine,CHIAPAS - CAPITAN LUIS ANGEL VIDAL
ALTA_MEDIA,solo_ine,CHIAPAS - EMILIANO ZAPATA
ALTA_MEDIA,solo_ine,NAYARIT - EL NAYAR
ALTA_MEDIA,solo_ine,OAXACA - AYOQUEZCO DE ALDAMA
ALTA_MEDIA,solo_ine,OAXACA - CIENEGA DE ZIMATLAN
ALTA_MEDIA,solo_ine,OAXACA - CONCEPCION PAPALO
ALTA_MEDIA,solo_ine,OAXACA - LA REFORMA
ALTA_MEDIA,solo_ine,OAXACA - SAN ANDRES IXTLAHUACA
ALTA_MEDIA,solo_ine,OAXACA - SAN CRISTOBAL AMATLAN
ALTA_MEDIA,solo_ine,OAXACA - SAN DIONISIO DEL MAR
ALTA_MEDIA,solo_ine,OAXACA - SAN JERONIMO SOSOLA
ALTA_MEDIA,solo_ine,OAXACA - SAN LORENZO CACAOTEPEC
ALTA_MEDIA,solo_ine,OAXACA - SAN NICOLAS
ALTA_MEDIA,solo_ine,OAXACA - SANTA CATALINA QUIERI
ALTA_MEDIA,solo_ine,OAXACA - SANTIAGO CHAZUMBA
ALTA_MEDIA,solo_ine,OAXACA - TANICHE
ALTA_MEDIA,solo_ine,PUEBLA - SAN ANTONIO CANADA
ALTA_MEDIA,solo_ine,PUEBLA - TUZAMAPAN DE GALEANA
ALTA_MEDIA,solo_ine,TABASCO - JONUTA
ALTA_MEDIA,solo_ine,VERACRUZ - ACAYUCAN
ALTA_MEDIA,solo_ine,VERACRUZ - ALTO LUCERO DE GUTIERREZ BARRIOS
ALTA_MEDIA,solo_ine,VERACRUZ - ALTOTONGA
ALTA_MEDIA,solo_ine,VERACRUZ - COETZALA
ALTA_MEDIA,solo_ine,VERACRUZ - LA ANTIGUA
ALTA_MEDIA,solo_ine,VERACRUZ - LERDO DE TEJADA
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - AGUASCALIENTES
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - ASIENTOS
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - CALVILLO
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - COSIO
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - EL LLANO
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - JESUS MARIA
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - PABELLON DE ARTEAGA
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - RINCON DE ROMOS
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - SAN FRANCISCO DE LOS ROMO
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - SAN JOSE DE GRACIA
ALTA_MEDIA,solo_banavim,AGUASCALIENTES - TEPEZALA
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA - ENSENADA
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA - MEXICALI
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA - PLAYAS DE ROSARITO
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA - TECATE
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA - TIJUANA
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA SUR - COMONDU
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA SUR - LA PAZ
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA SUR - LORETO
ALTA_MEDIA,solo_banavim,BAJA CALIFORNIA SUR - LOS CABOS
ALTA_MEDIA,solo_banavim,CAMPECHE - CALKINI
ALTA_MEDIA,solo_banavim,CAMPECHE - CHAMPOTON
ALTA_MEDIA,solo_banavim,CAMPECHE - CIUDAD DEL CARMEN
ALTA_MEDIA,solo_banavim,CAMPECHE - ESCARCEGA
ALTA_MEDIA,solo_banavim,CAMPECHE - SAN FRANCISCO DE CAMPECHE
ALTA_MEDIA,solo_banavim,CAMPECHE - XPUJIL
ALTA_MEDIA,solo_banavim,CDMX - ALVARO OBREGON
ALTA_MEDIA,solo_banavim,CDMX - BENITO JUAREZ
ALTA_MEDIA,solo_banavim,CDMX - COYOACAN
ALTA_MEDIA,solo_banavim,CDMX - CUAJIMALPA DE MORELOS
ALTA_MEDIA,solo_banavim,CDMX - CUAUHTEMOC
ALTA_MEDIA,solo_banavim,CDMX - GUSTAVO A MADERO
ALTA_MEDIA,solo_banavim,CDMX - IZTACALCO
ALTA_MEDIA,solo_banavim,CDMX - IZTAPALAPA
ALTA_MEDIA,solo_banavim,CDMX - LA MAGDALENA CONTRERAS
ALTA_MEDIA,solo_banavim,CDMX - MIGUEL HIDALGO
ALTA_MEDIA,solo_banavim,CDMX - MILPA ALTA
ALTA_MEDIA,solo_banavim,CDMX - TLAHUAC
ALTA_MEDIA,solo_banavim,CDMX - TLALPAN
ALTA_MEDIA,solo_banavim,CDMX - VENUSTIANO CARRANZA
ALTA_MEDIA,solo_banavim,CDMX - XOCHIMILCO
ALTA_MEDIA,solo_banavim,CHIAPAS - ACACOYAGUA
ALTA_MEDIA,solo_banavim,CHIAPAS - ACALA
ALTA_MEDIA,solo_banavim,CHIAPAS - ACAPETAHUA
ALTA_MEDIA,solo_banavim,CHIAPAS - ALDAMA
ALTA_MEDIA,solo_banavim,CHIAPAS - ALTAMIRANO
ALTA_MEDIA,solo_banavim,CHIAPAS - AMATAN
ALTA_MEDIA,solo_banavim,CHIAPAS - AMATENANGO DEL VALLE
ALTA_MEDIA,solo_banavim,CHIAPAS - ANGEL ALBINO CORZO
ALTA_MEDIA,solo_banavim,CHIAPAS - ARRIAGA
ALTA_MEDIA,solo_banavim,CHIAPAS - BENEMERITO DE LAS AMERICAS
ALTA_MEDIA,solo_banavim,CHIAPAS - BERRIOZABAL
ALTA_MEDIA,solo_banavim,CHIAPAS - CACAHOATAN
ALTA_MEDIA,solo_banavim,CHIAPAS - CHALCHIHUITAN
ALTA_MEDIA,solo_banavim,CHIAPAS - CHAMULA
ALTA_MEDIA,solo_banavim,CHIAPAS - CHANAL
ALTA_MEDIA,solo_banavim,CHIAPAS - CHAPULTENANGO
ALTA_MEDIA,solo_banavim,CHIAPAS - CHENALHO
ALTA_MEDIA,solo_banavim,CHIAPAS - CHIAPA DE CORZO
ALTA_MEDIA,solo_banavim,CHIAPAS - CHIAPILLA
ALTA_MEDIA,solo_banavim,CHIAPAS - CHICOMUSELO
ALTA_MEDIA,solo_banavim,CHIAPAS - CHILON
ALTA_MEDIA,solo_banavim,CHIAPAS - CINTALAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - COAPILLA
ALTA_MEDIA,solo_banavim,CHIAPAS - COMITAN DE DOMINGUEZ
ALTA_MEDIA,solo_banavim,CHIAPAS - COPAINALA
ALTA_MEDIA,solo_banavim,CHIAPAS - EL BOSQUE
ALTA_MEDIA,solo_banavim,CHIAPAS - EL PORVENIR
ALTA_MEDIA,solo_banavim,CHIAPAS - ESCUINTLA
ALTA_MEDIA,solo_banavim,CHIAPAS - FRONTERA COMALAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - FRONTERA HIDALGO
ALTA_MEDIA,solo_banavim,CHIAPAS - HUEHUETAN
ALTA_MEDIA,solo_banavim,CHIAPAS - HUITIUPAN
ALTA_MEDIA,solo_banavim,CHIAPAS - HUIXTAN
ALTA_MEDIA,solo_banavim,CHIAPAS - HUIXTLA
ALTA_MEDIA,solo_banavim,CHIAPAS - IXTACOMITAN
ALTA_MEDIA,solo_banavim,CHIAPAS - IXTAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - IXTAPANGAJOYA
ALTA_MEDIA,solo_banavim,CHIAPAS - JIQUIPILAS
ALTA_MEDIA,solo_banavim,CHIAPAS - JITOTOL
ALTA_MEDIA,solo_banavim,CHIAPAS - JUAREZ
ALTA_MEDIA,solo_banavim,CHIAPAS - LA CONCORDIA
ALTA_MEDIA,solo_banavim,CHIAPAS - LA GRANDEZA
ALTA_MEDIA,solo_banavim,CHIAPAS - LA INDEPENDENCIA
ALTA_MEDIA,solo_banavim,CHIAPAS - LA TRINITARIA
ALTA_MEDIA,solo_banavim,CHIAPAS - LARRAINZAR
ALTA_MEDIA,solo_banavim,CHIAPAS - LAS MARGARITAS
ALTA_MEDIA,solo_banavim,CHIAPAS - LAS ROSAS
ALTA_MEDIA,solo_banavim,CHIAPAS - MAPASTEPEC
ALTA_MEDIA,solo_banavim,CHIAPAS - MARQUES DE COMILLAS
ALTA_MEDIA,solo_banavim,CHIAPAS - MAZATAN
ALTA_MEDIA,solo_banavim,CHIAPAS - METAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - MITONTIC
ALTA_MEDIA,solo_banavim,CHIAPAS - MOTOZINTLA
ALTA_MEDIA,solo_banavim,CHIAPAS - OCOSINGO
ALTA_MEDIA,solo_banavim,CHIAPAS - OCOZOCOAUTLA DE ESPINOSA
ALTA_MEDIA,solo_banavim,CHIAPAS - OSUMACINTA
ALTA_MEDIA,solo_banavim,CHIAPAS - OXCHUC
ALTA_MEDIA,solo_banavim,CHIAPAS - PALENQUE
ALTA_MEDIA,solo_banavim,CHIAPAS - PANTELHO
ALTA_MEDIA,solo_banavim,CHIAPAS - PICHUCALCO
ALTA_MEDIA,solo_banavim,CHIAPAS - PIJIJIAPAN
ALTA_MEDIA,solo_banavim,CHIAPAS - REFORMA
ALTA_MEDIA,solo_banavim,CHIAPAS - SABANILLA
ALTA_MEDIA,solo_banavim,CHIAPAS - SALTO DE AGUA
ALTA_MEDIA,solo_banavim,CHIAPAS - SAN ANDRES DURAZNAL
ALTA_MEDIA,solo_banavim,CHIAPAS - SAN CRISTOBAL DE LAS CASAS
ALTA_MEDIA,solo_banavim,CHIAPAS - SAN FERNANDO
ALTA_MEDIA,solo_banavim,CHIAPAS - SAN JUAN CANCUC
ALTA_MEDIA,solo_banavim,CHIAPAS - SAN LUCAS
ALTA_MEDIA,solo_banavim,CHIAPAS - SANTIAGO EL PINAR
ALTA_MEDIA,solo_banavim,CHIAPAS - SILTEPEC
ALTA_MEDIA,solo_banavim,CHIAPAS - SIMOJOVEL
ALTA_MEDIA,solo_banavim,CHIAPAS - SOCOLTENANGO
ALTA_MEDIA,solo_banavim,CHIAPAS - SOLOSUCHIAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - SOYALO
ALTA_MEDIA,solo_banavim,CHIAPAS - SUCHIAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - SUCHIATE
ALTA_MEDIA,solo_banavim,CHIAPAS - SUNUAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - TAPACHULA
ALTA_MEDIA,solo_banavim,CHIAPAS - TAPILULA
ALTA_MEDIA,solo_banavim,CHIAPAS - TECPATAN
ALTA_MEDIA,solo_banavim,CHIAPAS - TENEJAPA
ALTA_MEDIA,solo_banavim,CHIAPAS - TILA
ALTA_MEDIA,solo_banavim,CHIAPAS - TONALA
ALTA_MEDIA,solo_banavim,CHIAPAS - TUMBALA
ALTA_MEDIA,solo_banavim,CHIAPAS - TUXTLA CHICO
ALTA_MEDIA,solo_banavim,CHIAPAS - TUXTLA GUTIERREZ
ALTA_MEDIA,solo_banavim,CHIAPAS - TZIMOL
ALTA_MEDIA,solo_banavim,CHIAPAS - UNION JUAREZ
ALTA_MEDIA,solo_banavim,CHIAPAS - VENUSTIANO CARRANZA
ALTA_MEDIA,solo_banavim,CHIAPAS - VILLA COMALTITLAN
ALTA_MEDIA,solo_banavim,CHIAPAS - VILLA CORZO
ALTA_MEDIA,solo_banavim,CHIAPAS - VILLAFLORES
ALTA_MEDIA,solo_banavim,CHIAPAS - YAJALON
ALTA_MEDIA,solo_banavim,CHIAPAS - ZINACANTAN
ALTA_MEDIA,solo_banavim,CHIHUAHUA - ALDAMA
ALTA_MEDIA,solo_banavim,CHIHUAHUA - AQUILES SERDAN
ALTA_MEDIA,solo_banavim,CHIHUAHUA - BACHINIVA
ALTA_MEDIA,solo_banavim,CHIHUAHUA - BOCOYNA
ALTA_MEDIA,solo_banavim,CHIHUAHUA - CAMARGO
ALTA_MEDIA,solo_banavim,CHIHUAHUA - CASAS GRANDES
ALTA_MEDIA,solo_banavim,CHIHUAHUA - CHIHUAHUA
ALTA_MEDIA,solo_banavim,CHIHUAHUA - CUAUHTEMOC
