escenario,tipo,estado_municipio
ALTA_MEDIA,solo_banavim,CHIHUAHUA - DELICIAS
ALTA_MEDIA,solo_banavim,CHIHUAHUA - GOMEZ FARIAS
ALTA_MEDIA,solo_banavim,CHIHUAHUA - GUACHOCHI
ALTA_MEDIA,solo_banavim,CHIHUAHUA - HIDALGO DEL PARRAL
ALTA_MEDIA,solo_banavim,CHIHUAHUA - JUAREZ
ALTA_MEDIA,solo_banavim,CHIHUAHUA - LA CRUZ
ALTA_MEDIA,solo_banavim,CHIHUAHUA - MEOQUI
ALTA_MEDIA,solo_banavim,CHIHUAHUA - MORELOS
ALTA_MEDIA,solo_banavim,CHIHUAHUA - NUEVO CASAS GRANDES
ALTA_MEDIA,solo_banavim,CHIHUAHUA - OJINAGA
ALTA_MEDIA,solo_banavim,CHIHUAHUA - ROSALES
ALTA_MEDIA,solo_banavim,CHIHUAHUA - SANTA BARBARA
ALTA_MEDIA,solo_banavim,CHIHUAHUA - URIQUE
ALTA_MEDIA,solo_banavim,CHIHUAHUA - URUACHI
ALTA_MEDIA,solo_banavim,COAHUILA - ACUNA
ALTA_MEDIA,solo_banavim,COAHUILA - ALLENDE
ALTA_MEDIA,solo_banavim,COAHUILA - ARTEAGA
ALTA_MEDIA,solo_banavim,COAHUILA - CASTANOS
ALTA_MEDIA,solo_banavim,COAHUILA - CUATRO CIENEGAS
ALTA_MEDIA,solo_banavim,COAHUILA - ESCOBEDO
ALTA_MEDIA,solo_banavim,COAHUILA - FRONTERA
ALTA_MEDIA,solo_banavim,COAHUILA - GENERAL CEPEDA
ALTA_MEDIA,solo_banavim,COAHUILA - MATAMOROS
ALTA_MEDIA,solo_banavim,COAHUILA - MONCLOVA
ALTA_MEDIA,solo_banavim,COAHUILA - MUZQUIZ
ALTA_MEDIA,solo_banavim,COAHUILA - NAVA
ALTA_MEDIA,solo_banavim,COAHUILA - PARRAS
ALTA_MEDIA,solo_banavim,COAHUILA - PIEDRAS NEGRAS
ALTA_MEDIA,solo_banavim,COAHUILA - RAMOS ARIZPE
ALTA_MEDIA,solo_banavim,COAHUILA - SABINAS
ALTA_MEDIA,solo_banavim,COAHUILA - SALTILLO
ALTA_MEDIA,solo_banavim,COAHUILA - SAN BUENAVENTURA
ALTA_MEDIA,solo_banavim,COAHUILA - SAN JUAN DE SABINAS
ALTA_MEDIA,solo_banavim,COAHUILA - SAN PEDRO
ALTA_MEDIA,solo_banavim,COAHUILA - TORREON
ALTA_MEDIA,solo_banavim,COAHUILA - VILLA UNION
ALTA_MEDIA,solo_banavim,COAHUILA - ZARAGOZA
ALTA_MEDIA,solo_banavim,COLIMA - CIUDAD DE ARMERIA
ALTA_MEDIA,solo_banavim,COLIMA - CIUDAD DE VILLA DE ALVAREZ
ALTA_MEDIA,solo_banavim,COLIMA - COLIMA
ALTA_MEDIA,solo_banavim,COLIMA - COMALA
ALTA_MEDIA,solo_banavim,COLIMA - COQUIMATLAN
ALTA_MEDIA,solo_banavim,COLIMA - CUAUHTEMOC
ALTA_MEDIA,solo_banavim,COLIMA - MANZANILLO
ALTA_MEDIA,solo_banavim,COLIMA - MINATITLAN
ALTA_MEDIA,solo_banavim,COLIMA - TECOMAN
ALTA_MEDIA,solo_banavim,DURANGO - CANATLAN
ALTA_MEDIA,solo_banavim,DURANGO - CUENCAME
ALTA_MEDIA,solo_banavim,DURANGO - DURANGO
ALTA_MEDIA,solo_banavim,DURANGO - GOMEZ PALACIO
ALTA_MEDIA,solo_banavim,DURANGO - GUADALUPE VICTORIA
ALTA_MEDIA,solo_banavim,DURANGO - LERDO
ALTA_MEDIA,solo_banavim,DURANGO - MAPIMI
ALTA_MEDIA,solo_banavim,DURANGO - PUEBLO NUEVO
ALTA_MEDIA,solo_banavim,DURANGO - SUCHIL
ALTA_MEDIA,solo_banavim,DURANGO - TAMAZULA
ALTA_MEDIA,solo_banavim,DURANGO - VICENTE GUERRERO
ALTA_MEDIA,solo_banavim,GUANAJUATO - CELAYA
ALTA_MEDIA,solo_banavim,GUANAJUATO - GUANAJUATO
ALTA_MEDIA,solo_banavim,GUANAJUATO - IRAPUATO
ALTA_MEDIA,solo_banavim,GUANAJUATO - LEON
ALTA_MEDIA,solo_banavim,GUANAJUATO - MANUEL DOBLADO
ALTA_MEDIA,solo_banavim,GUANAJUATO - MOROLEON
ALTA_MEDIA,solo_banavim,GUANAJUATO - SAN FRANCISCO DEL RINCON
ALTA_MEDIA,solo_banavim,GUANAJUATO - SAN LUIS DE LA PAZ
ALTA_MEDIA,solo_banavim,GUANAJUATO - SAN MIGUEL DE ALLENDE
ALTA_MEDIA,solo_banavim,GUERRERO - ACAPULCO DE JUAREZ
ALTA_MEDIA,solo_banavim,GUERRERO - ALCOZAUCA DE GUERRERO
ALTA_MEDIA,solo_banavim,GUERRERO - ARCELIA
ALTA_MEDIA,solo_banavim,GUERRERO - ATLAMAJALCINGO DEL MONTE
ALTA_MEDIA,solo_banavim,GUERRERO - ATLIXTAC
ALTA_MEDIA,solo_banavim,GUERRERO - BENITO JUAREZ
ALTA_MEDIA,solo_banavim,GUERRERO - CHILAPA DE ALVAREZ
ALTA_MEDIA,solo_banavim,GUERRERO - CHILPANCINGO DE LOS BRAVO
ALTA_MEDIA,solo_banavim,GUERRERO - COCHOAPA EL GRANDE
ALTA_MEDIA,solo_banavim,GUERRERO - COPANATOYAC
ALTA_MEDIA,solo_banavim,GUERRERO - COYUCA DE CATALAN
ALTA_MEDIA,solo_banavim,GUERRERO - CUTZAMALA DE PINZON
ALTA_MEDIA,solo_banavim,GUERRERO - EDUARDO NERI
ALTA_MEDIA,solo_banavim,GUERRERO - HUAMUXTITLAN
ALTA_MEDIA,solo_banavim,GUERRERO - JUAN R ESCUDERO
ALTA_MEDIA,solo_banavim,GUERRERO - LA UNION DE ISIDORO MONTES DE OCA
ALTA_MEDIA,solo_banavim,GUERRERO - LEONARDO BRAVO
ALTA_MEDIA,solo_banavim,GUERRERO - MALINALTEPEC
ALTA_MEDIA,solo_banavim,GUERRERO - MARQUELIA
ALTA_MEDIA,solo_banavim,GUERRERO - MARTIR DE CUILAPAN
ALTA_MEDIA,solo_banavim,GUERRERO - METLATONOC
ALTA_MEDIA,solo_banavim,GUERRERO - MOCHITLAN
ALTA_MEDIA,solo_banavim,GUERRERO - OLINALA
ALTA_MEDIA,solo_banavim,GUERRERO - OMETEPEC
ALTA_MEDIA,solo_banavim,GUERRERO - PETATLAN
ALTA_MEDIA,solo_banavim,GUERRERO - PUNGARABATO
ALTA_MEDIA,solo_banavim,GUERRERO - TELOLOAPAN
ALTA_MEDIA,solo_banavim,GUERRERO - TIXTLA DE GUERRERO
ALTA_MEDIA,solo_banavim,GUERRERO - TLACOACHISTLAHUACA
ALTA_MEDIA,solo_banavim,GUERRERO - TLACOAPA
ALTA_MEDIA,solo_banavim,GUERRERO - TLALCHAPA
ALTA_MEDIA,solo_banavim,GUERRERO - TLAPA DE COMONFORT
ALTA_MEDIA,solo_banavim,GUERRERO - TLAPEHUALA
ALTA_MEDIA,solo_banavim,GUERRERO - XOCHIHUEHUETLAN
ALTA_MEDIA,solo_banavim,GUERRERO - XOCHISTLAHUACA
ALTA_MEDIA,solo_banavim,GUERRERO - ZIHUATANEJO DE AZUETA
ALTA_MEDIA,solo_banavim,HIDALGO - ACATLAN
ALTA_MEDIA,solo_banavim,HIDALGO - ACAXOCHITLAN
ALTA_MEDIA,solo_banavim,HIDALGO - ACTOPAN
ALTA_MEDIA,solo_banavim,HIDALGO - AJACUBA
ALTA_MEDIA,solo_banavim,HIDALGO - ALFAJAYUCAN
ALTA_MEDIA,solo_banavim,HIDALGO - ALMOLOYA
ALTA_MEDIA,solo_banavim,HIDALGO - APAN
ALTA_MEDIA,solo_banavim,HIDALGO - ATITALAQUIA
ALTA_MEDIA,solo_banavim,HIDALGO - ATOTONILCO DE TULA
ALTA_MEDIA,solo_banavim,HIDALGO - ATOTONILCO EL GRANDE
ALTA_MEDIA,solo_banavim,HIDALGO - CALNALI
ALTA_MEDIA,solo_banavim,HIDALGO - CARDONAL
ALTA_MEDIA,solo_banavim,HIDALGO - CHAPANTONGO
ALTA_MEDIA,solo_banavim,HIDALGO - CHAPULHUACAN
ALTA_MEDIA,solo_banavim,HIDALGO - CHILCUAUTLA
ALTA_MEDIA,solo_banavim,HIDALGO - CUAUTEPEC DE HINOJOSA
ALTA_MEDIA,solo_banavim,HIDALGO - EL ARENAL
ALTA_MEDIA,solo_banavim,HIDALGO - ELOXOCHITLAN
ALTA_MEDIA,solo_banavim,HIDALGO - EMILIANO ZAPATA
ALTA_MEDIA,solo_banavim,HIDALGO - EPAZOYUCAN
ALTA_MEDIA,solo_banavim,HIDALGO - FRANCISCO I MADERO
ALTA_MEDIA,solo_banavim,HIDALGO - HUASCA DE OCAMPO
ALTA_MEDIA,solo_banavim,HIDALGO - HUAUTLA
ALTA_MEDIA,solo_banavim,HIDALGO - HUAZALINGO
ALTA_MEDIA,solo_banavim,HIDALGO - HUEHUETLA
ALTA_MEDIA,solo_banavim,HIDALGO - HUEJUTLA DE REYES
ALTA_MEDIA,solo_banavim,HIDALGO - HUICHAPAN
ALTA_MEDIA,solo_banavim,HIDALGO - IXMIQUILPAN
ALTA_MEDIA,solo_banavim,HIDALGO - JACALA DE LEDEZMA
ALTA_MEDIA,solo_banavim,HIDALGO - LOLOTLA
ALTA_MEDIA,solo_banavim,HIDALGO - METEPEC
ALTA_MEDIA,solo_banavim,HIDALGO - METZTITLAN
ALTA_MEDIA,solo_banavim,HIDALGO - MINERAL DE LA REFORMA
ALTA_MEDIA,solo_banavim,HIDALGO - MINERAL DEL CHICO
ALTA_MEDIA,solo_banavim,HIDALGO - MINERAL DEL MONTE
ALTA_MEDIA,solo_banavim,HIDALGO - MIXQUIAHUALA DE JUAREZ
ALTA_MEDIA,solo_banavim,HIDALGO - MOLANGO DE ESCAMILLA
ALTA_MEDIA,solo_banavim,HIDALGO - NICOLAS FLORES
ALTA_MEDIA,solo_banavim,HIDALGO - OMITLAN DE JUAREZ
ALTA_MEDIA,solo_banavim,HIDALGO - PACHUCA DE SOTO
ALTA_MEDIA,solo_banavim,HIDALGO - PISAFLORES
ALTA_MEDIA,solo_banavim,HIDALGO - SAN AGUSTIN METZQUITITLAN
ALTA_MEDIA,solo_banavim,HIDALGO - SAN AGUSTIN TLAXIACA
ALTA_MEDIA,solo_banavim,HIDALGO - SAN BARTOLO TUTOTEPEC
ALTA_MEDIA,solo_banavim,HIDALGO - SAN FELIPE ORIZATLAN
ALTA_MEDIA,solo_banavim,HIDALGO - SAN SALVADOR
ALTA_MEDIA,solo_banavim,HIDALGO - SANTIAGO DE ANAYA
ALTA_MEDIA,solo_banavim,HIDALGO - SANTIAGO TULANTEPEC DE LUGO GUERRERO
ALTA_MEDIA,solo_banavim,HIDALGO - SINGUILUCAN
ALTA_MEDIA,solo_banavim,HIDALGO - TECOZAUTLA
ALTA_MEDIA,solo_banavim,HIDALGO - TENANGO DE DORIA
ALTA_MEDIA,solo_banavim,HIDALGO - TEPEAPULCO
ALTA_MEDIA,solo_banavim,HIDALGO - TEPEHUACAN DE GUERRERO
ALTA_MEDIA,solo_banavim,HIDALGO - TEPEJI DEL RIO DE OCAMPO
ALTA_MEDIA,solo_banavim,HIDALGO - TEPETITLAN
ALTA_MEDIA,solo_banavim,HIDALGO - TETEPANGO
ALTA_MEDIA,solo_banavim,HIDALGO - TEZONTEPEC DE ALDAMA
ALTA_MEDIA,solo_banavim,HIDALGO - TIZAYUCA
ALTA_MEDIA,solo_banavim,HIDALGO - TLAHUELILPAN
ALTA_MEDIA,solo_banavim,HIDALGO - TLAHUILTEPA
ALTA_MEDIA,solo_banavim,HIDALGO - TLAXCOAPAN
ALTA_MEDIA,solo_banavim,HIDALGO - TOLCAYUCA
ALTA_MEDIA,solo_banavim,HIDALGO - TULA DE ALLENDE
ALTA_MEDIA,solo_banavim,HIDALGO - TULANCINGO DE BRAVO
ALTA_MEDIA,solo_banavim,HIDALGO - VILLA DE TEZONTEPEC
ALTA_MEDIA,solo_banavim,HIDALGO - XOCHIATIPAN
ALTA_MEDIA,solo_banavim,HIDALGO - XOCHICOATLAN
ALTA_MEDIA,solo_banavim,HIDALGO - YAHUALICA
ALTA_MEDIA,solo_banavim,HIDALGO - ZACUALTIPAN DE ANGELES
ALTA_MEDIA,solo_banavim,HIDALGO - ZAPOTLAN DE JUAREZ
ALTA_MEDIA,solo_banavim,HIDALGO - ZEMPOALA
ALTA_MEDIA,solo_banavim,JALISCO - ACATIC
ALTA_MEDIA,solo_banavim,JALISCO - AHUALULCO DE MERCADO
ALTA_MEDIA,solo_banavim,JALISCO - AMATITAN
ALTA_MEDIA,solo_banavim,JALISCO - AMECA
ALTA_MEDIA,solo_banavim,JALISCO - ARANDAS
ALTA_MEDIA,solo_banavim,JALISCO - ATENGO
ALTA_MEDIA,solo_banavim,JALISCO - ATOTONILCO EL ALTO
ALTA_MEDIA,solo_banavim,JALISCO - AUTLAN DE NAVARRO
ALTA_MEDIA,solo_banavim,JALISCO - AYOTLAN
ALTA_MEDIA,solo_banavim,JALISCO - BOLANOS
ALTA_MEDIA,solo_banavim,JALISCO - CABO CORRIENTES
ALTA_MEDIA,solo_banavim,JALISCO - CASIMIRO CASTILLO
ALTA_MEDIA,solo_banavim,JALISCO - CHAPALA
ALTA_MEDIA,solo_banavim,JALISCO - CIHUATLAN
ALTA_MEDIA,solo_banavim,JALISCO - COLOTLAN
ALTA_MEDIA,solo_banavim,JALISCO - CUAUTITLAN DE GARCIA BARRAGAN
ALTA_MEDIA,solo_banavim,JALISCO - CUQUIO
ALTA_MEDIA,solo_banavim,JALISCO - DEGOLLADO
ALTA_MEDIA,solo_banavim,JALISCO - EL ARENAL
ALTA_MEDIA,solo_banavim,JALISCO - EL SALTO
ALTA_MEDIA,solo_banavim,JALISCO - ENCARNACION DE DIAZ
ALTA_MEDIA,solo_banavim,JALISCO - ETZATLAN
ALTA_MEDIA,solo_banavim,JALISCO - GOMEZ FARIAS
ALTA_MEDIA,solo_banavim,JALISCO - GUACHINANGO
ALTA_MEDIA,solo_banavim,JALISCO - GUADALAJARA
ALTA_MEDIA,solo_banavim,JALISCO - HOSTOTIPAQUILLO
ALTA_MEDIA,solo_banavim,JALISCO - HUEJUCAR
ALTA_MEDIA,solo_banavim,JALISCO - IXTLAHUACAN DE LOS MEMBRILLOS
ALTA_MEDIA,solo_banavim,JALISCO - IXTLAHUACAN DEL RIO
ALTA_MEDIA,solo_banavim,JALISCO - JALOSTOTITLAN
ALTA_MEDIA,solo_banavim,JALISCO - JAMAY
ALTA_MEDIA,solo_banavim,JALISCO - JESUS MARIA
ALTA_MEDIA,solo_banavim,JALISCO - JILOTLAN DE LOS DOLORES
ALTA_MEDIA,solo_banavim,JALISCO - JOCOTEPEC
ALTA_MEDIA,solo_banavim,JALISCO - JUANACATLAN
ALTA_MEDIA,solo_banavim,JALISCO - LA BARCA
ALTA_MEDIA,solo_banavim,JALISCO - LA HUERTA
ALTA_MEDIA,solo_banavim,JALISCO - LA MANZANILLA DE LA PAZ
ALTA_MEDIA,solo_banavim,JALISCO - LAGOS DE MORENO
ALTA_MEDIA,solo_banavim,JALISCO - MAGDALENA
ALTA_MEDIA,solo_banavim,JALISCO - MASCOTA
ALTA_MEDIA,solo_banavim,JALISCO - MAZAMITLA
ALTA_MEDIA,solo_banavim,JALISCO - MEZQUITIC
ALTA_MEDIA,solo_banavim,JALISCO - MIXTLAN
ALTA_MEDIA,solo_banavim,JALISCO - OCOTLAN
ALTA_MEDIA,solo_banavim,JALISCO - OJUELOS DE JALISCO
ALTA_MEDIA,solo_banavim,JALISCO - PIHUAMO
ALTA_MEDIA,solo_banavim,JALISCO - PONCITLAN
ALTA_MEDIA,solo_banavim,JALISCO - PUERTO VALLARTA
ALTA_MEDIA,solo_banavim,JALISCO - SAN IGNACIO CERRO GORDO
ALTA_MEDIA,solo_banavim,JALISCO - SAN JUAN DE LOS LAGOS
ALTA_MEDIA,solo_banavim,JALISCO - SAN MARCOS
ALTA_MEDIA,solo_banavim,JALISCO - SAN MARTIN HIDALGO
ALTA_MEDIA,solo_banavim,JALISCO - SAN MIGUEL EL ALTO
ALTA_MEDIA,solo_banavim,JALISCO - SAN PEDRO TLAQUEPAQUE
ALTA_MEDIA,solo_banavim,JALISCO - SANTA MARIA DE LOS ANGELES
ALTA_MEDIA,solo_banavim,JALISCO - SAYULA
ALTA_MEDIA,solo_banavim,JALISCO - TALA
ALTA_MEDIA,solo_banavim,JALISCO - TALPA DE ALLENDE
ALTA_MEDIA,solo_banavim,JALISCO - TAMAZULA DE GORDIANO
ALTA_MEDIA,solo_banavim,JALISCO - TAPALPA
ALTA_MEDIA,solo_banavim,JALISCO - TECOLOTLAN
ALTA_MEDIA,solo_banavim,JALISCO - TEOCALTICHE
ALTA_MEDIA,solo_banavim,JALISCO - TEPATITLAN DE MORELOS
ALTA_MEDIA,solo_banavim,JALISCO - TEQUILA
ALTA_MEDIA,solo_banavim,JALISCO - TEUCHITLAN
ALTA_MEDIA,solo_banavim,JALISCO - TOLIMAN
ALTA_MEDIA,solo_banavim,JALISCO - TOMATLAN
ALTA_MEDIA,solo_banavim,JALISCO - TONALA
ALTA_MEDIA,solo_banavim,JALISCO - TONAYA
ALTA_MEDIA,solo_banavim,JALISCO - TONILA
ALTA_MEDIA,solo_banavim,JALISCO - TOTOTLAN
ALTA_MEDIA,solo_banavim,JALISCO - TUXCUECA
ALTA_MEDIA,solo_banavim,JALISCO - TUXPAN
ALTA_MEDIA,solo_banavim,JALISCO - UNION DE SAN ANTONIO
ALTA_MEDIA,solo_banavim,JALISCO - VALLE DE GUADALUPE
ALTA_MEDIA,solo_banavim,JALISCO - VILLA CORONA
ALTA_MEDIA,solo_banavim,JALISCO - VILLA HIDALGO
ALTA_MEDIA,solo_banavim,JALISCO - VILLA PURIFICACION
ALTA_MEDIA,solo_banavim,JALISCO - YAHUALICA DE GONZALEZ GALLO
ALTA_MEDIA,solo_banavim,JALISCO - ZACOALCO DE TORRES
ALTA_MEDIA,solo_banavim,JALISCO - ZAPOPAN
ALTA_MEDIA,solo_banavim,JALISCO - ZAPOTILTIC
ALTA_MEDIA,solo_banavim,JALISCO - ZAPOTITLAN DE VADILLO
ALTA_MEDIA,solo_banavim,JALISCO - ZAPOTLAN DEL REY
ALTA_MEDIA,solo_banavim,JALISCO - ZAPOTLAN EL GRANDE
ALTA_MEDIA,solo_banavim,JALISCO - ZAPOTLANEJO
ALTA_MEDIA,solo_banavim,MEXICO - ACAMBAY DE RUIZ CASTANEDA
ALTA_MEDIA,solo_banavim,MEXICO - ACOLMAN
ALTA_MEDIA,solo_banavim,MEXICO - ALMOLOYA DE ALQUISIRAS
ALTA_MEDIA,solo_banavim,MEXICO - ALMOLOYA DE JUAREZ
ALTA_MEDIA,solo_banavim,MEXICO - ALMOLOYA DEL RIO
ALTA_MEDIA,solo_banavim,MEXICO - AMECAMECA
ALTA_MEDIA,solo_banavim,MEXICO - APAXCO
ALTA_MEDIA,solo_banavim,MEXICO - ATENCO
ALTA_MEDIA,solo_banavim,MEXICO - ATIZAPAN
ALTA_MEDIA,solo_banavim,MEXICO - ATIZAPAN DE ZARAGOZA
ALTA_MEDIA,solo_banavim,MEXICO - ATLACOMULCO
ALTA_MEDIA,solo_banavim,MEXICO - AXAPUSCO
ALTA_MEDIA,solo_banavim,MEXICO - CALIMAYA
ALTA_MEDIA,solo_banavim,MEXICO - CAPULHUAC
ALTA_MEDIA,solo_banavim,MEXICO - CHALCO
ALTA_MEDIA,solo_banavim,MEXICO - CHAPA DE MOTA
ALTA_MEDIA,solo_banavim,MEXICO - CHAPULTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - CHIAUTLA
ALTA_MEDIA,solo_banavim,MEXICO - CHICOLOAPAN
ALTA_MEDIA,solo_banavim,MEXICO - CHICONCUAC
ALTA_MEDIA,solo_banavim,MEXICO - CHIMALHUACAN
ALTA_MEDIA,solo_banavim,MEXICO - COACALCO DE BERRIOZABAL
ALTA_MEDIA,solo_banavim,MEXICO - COATEPEC HARINAS
ALTA_MEDIA,solo_banavim,MEXICO - COCOTITLAN
ALTA_MEDIA,solo_banavim,MEXICO - COYOTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - CUAUTITLAN
ALTA_MEDIA,solo_banavim,MEXICO - CUAUTITLAN IZCALLI
ALTA_MEDIA,solo_banavim,MEXICO - ECATEPEC DE MORELOS
ALTA_MEDIA,solo_banavim,MEXICO - ECATZINGO
ALTA_MEDIA,solo_banavim,MEXICO - EL ORO
ALTA_MEDIA,solo_banavim,MEXICO - HUEHUETOCA
ALTA_MEDIA,solo_banavim,MEXICO - HUEYPOXTLA
ALTA_MEDIA,solo_banavim,MEXICO - HUIXQUILUCAN
ALTA_MEDIA,solo_banavim,MEXICO - ISIDRO FABELA
ALTA_MEDIA,solo_banavim,MEXICO - IXTAPALUCA
ALTA_MEDIA,solo_banavim,MEXICO - IXTAPAN DE LA SAL
ALTA_MEDIA,solo_banavim,MEXICO - IXTLAHUACA
ALTA_MEDIA,solo_banavim,MEXICO - JALTENCO
ALTA_MEDIA,solo_banavim,MEXICO - JILOTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - JILOTZINGO
ALTA_MEDIA,solo_banavim,MEXICO - JIQUIPILCO
ALTA_MEDIA,solo_banavim,MEXICO - JOCOTITLAN
ALTA_MEDIA,solo_banavim,MEXICO - LA PAZ
ALTA_MEDIA,solo_banavim,MEXICO - LERMA
ALTA_MEDIA,solo_banavim,MEXICO - LUVIANOS
ALTA_MEDIA,solo_banavim,MEXICO - MALINALCO
ALTA_MEDIA,solo_banavim,MEXICO - MELCHOR OCAMPO
ALTA_MEDIA,solo_banavim,MEXICO - METEPEC
ALTA_MEDIA,solo_banavim,MEXICO - MEXICALTZINGO
ALTA_MEDIA,solo_banavim,MEXICO - MORELOS
ALTA_MEDIA,solo_banavim,MEXICO - NAUCALPAN DE JUAREZ
ALTA_MEDIA,solo_banavim,MEXICO - NEXTLALPAN
ALTA_MEDIA,solo_banavim,MEXICO - NEZAHUALCOYOTL
ALTA_MEDIA,solo_banavim,MEXICO - NICOLAS ROMERO
ALTA_MEDIA,solo_banavim,MEXICO - NOPALTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - OCOYOACAC
ALTA_MEDIA,solo_banavim,MEXICO - OCUILAN
ALTA_MEDIA,solo_banavim,MEXICO - OTUMBA
