escenario,tipo,estado_municipio
ALTA_MEDIA,solo_banavim,MEXICO - OTZOLOTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - POLOTITLAN
ALTA_MEDIA,solo_banavim,MEXICO - RAYON
ALTA_MEDIA,solo_banavim,MEXICO - SAN ANTONIO LA ISLA
ALTA_MEDIA,solo_banavim,MEXICO - SAN FELIPE DEL PROGRESO
ALTA_MEDIA,solo_banavim,MEXICO - SAN JOSE DEL RINCON
ALTA_MEDIA,solo_banavim,MEXICO - SAN MARTIN DE LAS PIRAMIDES
ALTA_MEDIA,solo_banavim,MEXICO - SAN MATEO ATENCO
ALTA_MEDIA,solo_banavim,MEXICO - TECAMAC
ALTA_MEDIA,solo_banavim,MEXICO - TEJUPILCO
ALTA_MEDIA,solo_banavim,MEXICO - TEMASCALAPA
ALTA_MEDIA,solo_banavim,MEXICO - TEMASCALCINGO
ALTA_MEDIA,solo_banavim,MEXICO - TEMASCALTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - TEMOAYA
ALTA_MEDIA,solo_banavim,MEXICO - TENANCINGO
ALTA_MEDIA,solo_banavim,MEXICO - TENANGO DEL AIRE
ALTA_MEDIA,solo_banavim,MEXICO - TENANGO DEL VALLE
ALTA_MEDIA,solo_banavim,MEXICO - TEOLOYUCAN
ALTA_MEDIA,solo_banavim,MEXICO - TEOTIHUACAN
ALTA_MEDIA,solo_banavim,MEXICO - TEPOTZOTLAN
ALTA_MEDIA,solo_banavim,MEXICO - TEQUIXQUIAC
ALTA_MEDIA,solo_banavim,MEXICO - TEXCALTITLAN
ALTA_MEDIA,solo_banavim,MEXICO - TEXCALYACAC
ALTA_MEDIA,solo_banavim,MEXICO - TEXCOCO
ALTA_MEDIA,solo_banavim,MEXICO - TEZOYUCA
ALTA_MEDIA,solo_banavim,MEXICO - TIANGUISTENCO
ALTA_MEDIA,solo_banavim,MEXICO - TLALMANALCO
ALTA_MEDIA,solo_banavim,MEXICO - TLALNEPANTLA DE BAZ
ALTA_MEDIA,solo_banavim,MEXICO - TOLUCA
ALTA_MEDIA,solo_banavim,MEXICO - TONANITLA
ALTA_MEDIA,solo_banavim,MEXICO - TONATICO
ALTA_MEDIA,solo_banavim,MEXICO - TULTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - TULTITLAN
ALTA_MEDIA,solo_banavim,MEXICO - VALLE DE BRAVO
ALTA_MEDIA,solo_banavim,MEXICO - VALLE DE CHALCO SOLIDARIDAD
ALTA_MEDIA,solo_banavim,MEXICO - VILLA DE ALLENDE
ALTA_MEDIA,solo_banavim,MEXICO - VILLA DEL CARBON
ALTA_MEDIA,solo_banavim,MEXICO - VILLA GUERRERO
ALTA_MEDIA,solo_banavim,MEXICO - VILLA VICTORIA
ALTA_MEDIA,solo_banavim,MEXICO - XALATLACO
ALTA_MEDIA,solo_banavim,MEXICO - XONACATLAN
ALTA_MEDIA,solo_banavim,MEXICO - ZINACANTEPEC
ALTA_MEDIA,solo_banavim,MEXICO - ZUMPANGO
ALTA_MEDIA,solo_banavim,MICHOACAN - ACUITZIO
ALTA_MEDIA,solo_banavim,MICHOACAN - ALVARO OBREGON
ALTA_MEDIA,solo_banavim,MICHOACAN - ANGAMACUTIRO
ALTA_MEDIA,solo_banavim,MICHOACAN - BUENAVISTA
ALTA_MEDIA,solo_banavim,MICHOACAN - CHARO
ALTA_MEDIA,solo_banavim,MICHOACAN - CHILCHOTA
ALTA_MEDIA,solo_banavim,MICHOACAN - COENEO
ALTA_MEDIA,solo_banavim,MICHOACAN - COPANDARO
ALTA_MEDIA,solo_banavim,MICHOACAN - COTIJA
ALTA_MEDIA,solo_banavim,MICHOACAN - CUITZEO
ALTA_MEDIA,solo_banavim,MICHOACAN - ERONGARICUARO
ALTA_MEDIA,solo_banavim,MICHOACAN - HIDALGO
ALTA_MEDIA,solo_banavim,MICHOACAN - HUANDACAREO
ALTA_MEDIA,solo_banavim,MICHOACAN - HUETAMO
ALTA_MEDIA,solo_banavim,MICHOACAN - INDAPARAPEO
ALTA_MEDIA,solo_banavim,MICHOACAN - IRIMBO
ALTA_MEDIA,solo_banavim,MICHOACAN - JACONA
ALTA_MEDIA,solo_banavim,MICHOACAN - JIMENEZ
ALTA_MEDIA,solo_banavim,MICHOACAN - JIQUILPAN
ALTA_MEDIA,solo_banavim,MICHOACAN - JOSE SIXTO VERDUZCO
ALTA_MEDIA,solo_banavim,MICHOACAN - JUNGAPEO
ALTA_MEDIA,solo_banavim,MICHOACAN - LA PIEDAD
ALTA_MEDIA,solo_banavim,MICHOACAN - LAGUNILLAS
ALTA_MEDIA,solo_banavim,MICHOACAN - LAZARO CARDENAS
ALTA_MEDIA,solo_banavim,MICHOACAN - MADERO
ALTA_MEDIA,solo_banavim,MICHOACAN - MORELIA
ALTA_MEDIA,solo_banavim,MICHOACAN - MORELOS
ALTA_MEDIA,solo_banavim,MICHOACAN - MUGICA
ALTA_MEDIA,solo_banavim,MICHOACAN - NAHUATZEN
ALTA_MEDIA,solo_banavim,MICHOACAN - PARACHO
ALTA_MEDIA,solo_banavim,MICHOACAN - PARACUARO
ALTA_MEDIA,solo_banavim,MICHOACAN - PATZCUARO
ALTA_MEDIA,solo_banavim,MICHOACAN - PUREPERO
ALTA_MEDIA,solo_banavim,MICHOACAN - PURUANDIRO
ALTA_MEDIA,solo_banavim,MICHOACAN - QUERENDARO
ALTA_MEDIA,solo_banavim,MICHOACAN - QUIROGA
ALTA_MEDIA,solo_banavim,MICHOACAN - SAHUAYO
ALTA_MEDIA,solo_banavim,MICHOACAN - SANTA ANA MAYA
ALTA_MEDIA,solo_banavim,MICHOACAN - TACAMBARO
ALTA_MEDIA,solo_banavim,MICHOACAN - TANGAMANDAPIO
ALTA_MEDIA,solo_banavim,MICHOACAN - TANGANCICUARO
ALTA_MEDIA,solo_banavim,MICHOACAN - TANHUATO
ALTA_MEDIA,solo_banavim,MICHOACAN - TARIMBARO
ALTA_MEDIA,solo_banavim,MICHOACAN - TLALPUJAHUA
ALTA_MEDIA,solo_banavim,MICHOACAN - TLAZAZALCA
ALTA_MEDIA,solo_banavim,MICHOACAN - TURICATO
ALTA_MEDIA,solo_banavim,MICHOACAN - TZINTZUNTZAN
ALTA_MEDIA,solo_banavim,MICHOACAN - TZITZIO
ALTA_MEDIA,solo_banavim,MICHOACAN - URUAPAN
ALTA_MEDIA,solo_banavim,MICHOACAN - VENUSTIANO CARRANZA
ALTA_MEDIA,solo_banavim,MICHOACAN - VILLAMAR
ALTA_MEDIA,solo_banavim,MICHOACAN - YURECUARO
ALTA_MEDIA,solo_banavim,MICHOACAN - ZACAPU
ALTA_MEDIA,solo_banavim,MICHOACAN - ZAMORA
ALTA_MEDIA,solo_banavim,MICHOACAN - ZINAPECUARO
ALTA_MEDIA,solo_banavim,MICHOACAN - ZITACUARO
ALTA_MEDIA,solo_banavim,MORELOS - AMACUZAC
ALTA_MEDIA,solo_banavim,MORELOS - ATLATLAHUCAN
ALTA_MEDIA,solo_banavim,MORELOS - AXOCHIAPAN
ALTA_MEDIA,solo_banavim,MORELOS - AYALA
ALTA_MEDIA,solo_banavim,MORELOS - COATLAN DEL RIO
ALTA_MEDIA,solo_banavim,MORELOS - CUAUTLA
ALTA_MEDIA,solo_banavim,MORELOS - CUERNAVACA
ALTA_MEDIA,solo_banavim,MORELOS - EMILIANO ZAPATA
ALTA_MEDIA,solo_banavim,MORELOS - HUITZILAC
ALTA_MEDIA,solo_banavim,MORELOS - JANTETELCO
ALTA_MEDIA,solo_banavim,MORELOS - JIUTEPEC
ALTA_MEDIA,solo_banavim,MORELOS - JOJUTLA
ALTA_MEDIA,solo_banavim,MORELOS - JONACATEPEC DE LEANDRO VALLE
ALTA_MEDIA,solo_banavim,MORELOS - MAZATEPEC
ALTA_MEDIA,solo_banavim,MORELOS - MIACATLAN
ALTA_MEDIA,solo_banavim,MORELOS - OCUITUCO
ALTA_MEDIA,solo_banavim,MORELOS - PUENTE DE IXTLA
ALTA_MEDIA,solo_banavim,MORELOS - TEMOAC
ALTA_MEDIA,solo_banavim,MORELOS - TEPALCINGO
ALTA_MEDIA,solo_banavim,MORELOS - TEPOZTLAN
ALTA_MEDIA,solo_banavim,MORELOS - TETECALA
ALTA_MEDIA,solo_banavim,MORELOS - TLALNEPANTLA
ALTA_MEDIA,solo_banavim,MORELOS - TLALTIZAPAN DE ZAPATA
ALTA_MEDIA,solo_banavim,MORELOS - TLAQUILTENANGO
ALTA_MEDIA,solo_banavim,MORELOS - TLAYACAPAN
ALTA_MEDIA,solo_banavim,MORELOS - TOTOLAPAN
ALTA_MEDIA,solo_banavim,MORELOS - XOCHITEPEC
ALTA_MEDIA,solo_banavim,MORELOS - YAUTEPEC
ALTA_MEDIA,solo_banavim,MORELOS - YECAPIXTLA
ALTA_MEDIA,solo_banavim,MORELOS - ZACATEPEC
ALTA_MEDIA,solo_banavim,MORELOS - ZACUALPAN DE AMILPAS
ALTA_MEDIA,solo_banavim,NAYARIT - ACAPONETA
ALTA_MEDIA,solo_banavim,NAYARIT - AHUACATLAN
ALTA_MEDIA,solo_banavim,NAYARIT - BAHIA DE BANDERAS
ALTA_MEDIA,solo_banavim,NAYARIT - COMPOSTELA
ALTA_MEDIA,solo_banavim,NAYARIT - DEL NAYAR
ALTA_MEDIA,solo_banavim,NAYARIT - HUAJICORI
ALTA_MEDIA,solo_banavim,NAYARIT - IXTLAN DEL RIO
ALTA_MEDIA,solo_banavim,NAYARIT - JALA
ALTA_MEDIA,solo_banavim,NAYARIT - ROSAMORADA
ALTA_MEDIA,solo_banavim,NAYARIT - RUIZ
ALTA_MEDIA,solo_banavim,NAYARIT - SAN BLAS
ALTA_MEDIA,solo_banavim,NAYARIT - SANTA MARIA DEL ORO
ALTA_MEDIA,solo_banavim,NAYARIT - TEPIC
ALTA_MEDIA,solo_banavim,NAYARIT - XALISCO
ALTA_MEDIA,solo_banavim,NUEVO LEON - ALLENDE
ALTA_MEDIA,solo_banavim,NUEVO LEON - ANAHUAC
ALTA_MEDIA,solo_banavim,NUEVO LEON - APODACA
ALTA_MEDIA,solo_banavim,NUEVO LEON - ARAMBERRI
ALTA_MEDIA,solo_banavim,NUEVO LEON - BUSTAMANTE
ALTA_MEDIA,solo_banavim,NUEVO LEON - CADEREYTA JIMENEZ
ALTA_MEDIA,solo_banavim,NUEVO LEON - CERRALVO
ALTA_MEDIA,solo_banavim,NUEVO LEON - CIENEGA DE FLORES
ALTA_MEDIA,solo_banavim,NUEVO LEON - DOCTOR ARROYO
ALTA_MEDIA,solo_banavim,NUEVO LEON - DOCTOR COSS
ALTA_MEDIA,solo_banavim,NUEVO LEON - EL CARMEN
ALTA_MEDIA,solo_banavim,NUEVO LEON - GALEANA
ALTA_MEDIA,solo_banavim,NUEVO LEON - GARCIA
ALTA_MEDIA,solo_banavim,NUEVO LEON - GENERAL BRAVO
ALTA_MEDIA,solo_banavim,NUEVO LEON - GENERAL ESCOBEDO
ALTA_MEDIA,solo_banavim,NUEVO LEON - GENERAL TREVINO
ALTA_MEDIA,solo_banavim,NUEVO LEON - GENERAL ZARAGOZA
ALTA_MEDIA,solo_banavim,NUEVO LEON - GENERAL ZUAZUA
ALTA_MEDIA,solo_banavim,NUEVO LEON - GUADALUPE
ALTA_MEDIA,solo_banavim,NUEVO LEON - HIDALGO
ALTA_MEDIA,solo_banavim,NUEVO LEON - JUAREZ
ALTA_MEDIA,solo_banavim,NUEVO LEON - LINARES
ALTA_MEDIA,solo_banavim,NUEVO LEON - LOS RAMONES
ALTA_MEDIA,solo_banavim,NUEVO LEON - MIER Y NORIEGA
ALTA_MEDIA,solo_banavim,NUEVO LEON - MINA
ALTA_MEDIA,solo_banavim,NUEVO LEON - MONTEMORELOS
ALTA_MEDIA,solo_banavim,NUEVO LEON - MONTERREY
ALTA_MEDIA,solo_banavim,NUEVO LEON - PESQUERIA
ALTA_MEDIA,solo_banavim,NUEVO LEON - SABINAS HIDALGO
ALTA_MEDIA,solo_banavim,NUEVO LEON - SALINAS VICTORIA
ALTA_MEDIA,solo_banavim,NUEVO LEON - SAN NICOLAS DE LOS GARZA
ALTA_MEDIA,solo_banavim,NUEVO LEON - SAN PEDRO GARZA GARCIA
ALTA_MEDIA,solo_banavim,NUEVO LEON - SANTA CATARINA
ALTA_MEDIA,solo_banavim,NUEVO LEON - SANTIAGO
ALTA_MEDIA,solo_banavim,OAXACA - ACATLAN DE PEREZ FIGUEROA
ALTA_MEDIA,solo_banavim,OAXACA - ANIMAS TRUJANO
ALTA_MEDIA,solo_banavim,OAXACA - ASUNCION IXTALTEPEC
ALTA_MEDIA,solo_banavim,OAXACA - ASUNCION NOCHIXTLAN
ALTA_MEDIA,solo_banavim,OAXACA - CIUDAD IXTEPEC
ALTA_MEDIA,solo_banavim,OAXACA - CONCEPCION BUENAVISTA
ALTA_MEDIA,solo_banavim,OAXACA - CUILAPAM DE GUERRERO
ALTA_MEDIA,solo_banavim,OAXACA - EL ESPINAL
ALTA_MEDIA,solo_banavim,OAXACA - HEROICA CIUDAD DE EJUTLA DE CRESPO
ALTA_MEDIA,solo_banavim,OAXACA - HEROICA CIUDAD DE HUAJUAPAN DE LEON
ALTA_MEDIA,solo_banavim,OAXACA - HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA
ALTA_MEDIA,solo_banavim,OAXACA - HEROICA CIUDAD DE TLAXIACO
ALTA_MEDIA,solo_banavim,OAXACA - HEROICA VILLA TEZOATLAN DE SEGURA Y LUNA CUNA DE LA INDEPENDENCIA DE OAXACA
ALTA_MEDIA,solo_banavim,OAXACA - IXTLAN DE JUAREZ
ALTA_MEDIA,solo_banavim,OAXACA - MARISCALA DE JUAREZ
ALTA_MEDIA,solo_banavim,OAXACA - MAZATLAN VILLA DE FLORES
ALTA_MEDIA,solo_banavim,OAXACA - NAZARENO ETLA
ALTA_MEDIA,solo_banavim,OAXACA - OAXACA DE JUAREZ
ALTA_MEDIA,solo_banavim,OAXACA - SAN AGUSTIN DE LAS JUNTAS
ALTA_MEDIA,solo_banavim,OAXACA - SAN AGUSTIN LOXICHA
ALTA_MEDIA,solo_banavim,OAXACA - SAN ANDRES HUAYAPAM
ALTA_MEDIA,solo_banavim,OAXACA - SAN ANTONIO DE LA CAL
ALTA_MEDIA,solo_banavim,OAXACA - SAN BARTOLO COYOTEPEC
ALTA_MEDIA,solo_banavim,OAXACA - SAN FRANCISCO IXHUATAN
ALTA_MEDIA,solo_banavim,OAXACA - SAN FRANCISCO TELIXTLAHUACA
ALTA_MEDIA,solo_banavim,OAXACA - SAN ILDEFONSO VILLA ALTA
ALTA_MEDIA,solo_banavim,OAXACA - SAN JOSE DEL PROGRESO
ALTA_MEDIA,solo_banavim,OAXACA - SAN JUAN BAUTISTA TUXTEPEC
ALTA_MEDIA,solo_banavim,OAXACA - SAN JUAN GUELAVIA
ALTA_MEDIA,solo_banavim,OAXACA - SAN JUAN GUICHICOVI
ALTA_MEDIA,solo_banavim,OAXACA - SAN JUAN OZOLOTEPEC
ALTA_MEDIA,solo_banavim,OAXACA - SAN LUCAS QUIAVINI
ALTA_MEDIA,solo_banavim,OAXACA - SAN MIGUEL PERAS
ALTA_MEDIA,solo_banavim,OAXACA - SAN PABLO ETLA
ALTA_MEDIA,solo_banavim,OAXACA - SAN PABLO VILLA DE MITLA
ALTA_MEDIA,solo_banavim,OAXACA - SAN PEDRO IXTLAHUACA
ALTA_MEDIA,solo_banavim,OAXACA - SAN PEDRO NOPALA
ALTA_MEDIA,solo_banavim,OAXACA - SAN PEDRO SOCHIAPAM
ALTA_MEDIA,solo_banavim,OAXACA - SAN PEDRO Y SAN PABLO AYUTLA
ALTA_MEDIA,solo_banavim,OAXACA - SAN PEDRO Y SAN PABLO TEPOSCOLULA
ALTA_MEDIA,solo_banavim,OAXACA - SAN PEDRO YOLOX
ALTA_MEDIA,solo_banavim,OAXACA - SAN RAYMUNDO JALPAN
ALTA_MEDIA,solo_banavim,OAXACA - SAN SEBASTIAN TUTLA
ALTA_MEDIA,solo_banavim,OAXACA - SANTA CATARINA JUQUILA
ALTA_MEDIA,solo_banavim,OAXACA - SANTA CATARINA QUIANE
ALTA_MEDIA,solo_banavim,OAXACA - SANTA CRUZ AMILPAS
ALTA_MEDIA,solo_banavim,OAXACA - SANTA CRUZ XOXOCOTLAN
ALTA_MEDIA,solo_banavim,OAXACA - SANTA LUCIA DEL CAMINO
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MAGDALENA JICOTLAN
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MARIA DEL TULE
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MARIA HUATULCO
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MARIA JACATEPEC
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MARIA JALAPA DEL MARQUES
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MARIA PENOLES
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MARIA XADANI
ALTA_MEDIA,solo_banavim,OAXACA - SANTA MARIA YALINA
ALTA_MEDIA,solo_banavim,OAXACA - SANTIAGO JUXTLAHUACA
ALTA_MEDIA,solo_banavim,OAXACA - SANTIAGO LACHIGUIRI
ALTA_MEDIA,solo_banavim,OAXACA - SANTIAGO SUCHILQUITONGO
ALTA_MEDIA,solo_banavim,OAXACA - SANTIAGO TEXTITLAN
ALTA_MEDIA,solo_banavim,OAXACA - SANTO DOMINGO TEHUANTEPEC
ALTA_MEDIA,solo_banavim,OAXACA - SOLEDAD ETLA
ALTA_MEDIA,solo_banavim,OAXACA - TLACOLULA DE MATAMOROS
ALTA_MEDIA,solo_banavim,OAXACA - TLALIXTAC DE CABRERA
ALTA_MEDIA,solo_banavim,OAXACA - TOTONTEPEC VILLA DE MORELOS
ALTA_MEDIA,solo_banavim,OAXACA - TRINIDAD ZAACHILA
ALTA_MEDIA,solo_banavim,OAXACA - VILLA DE ZAACHILA
ALTA_MEDIA,solo_banavim,OAXACA - VILLA SOLA DE VEGA
ALTA_MEDIA,solo_banavim,OAXACA - VILLA TALEA DE CASTRO
ALTA_MEDIA,solo_banavim,OAXACA - ZIMATLAN DE ALVAREZ
ALTA_MEDIA,solo_banavim,PUEBLA - ACAJETE
ALTA_MEDIA,solo_banavim,PUEBLA - ACATZINGO
ALTA_MEDIA,solo_banavim,PUEBLA - AHUACATLAN
ALTA_MEDIA,solo_banavim,PUEBLA - AHUAZOTEPEC
ALTA_MEDIA,solo_banavim,PUEBLA - AJALPAN
ALTA_MEDIA,solo_banavim,PUEBLA - AMIXTLAN
ALTA_MEDIA,solo_banavim,PUEBLA - AMOZOC
ALTA_MEDIA,solo_banavim,PUEBLA - ATEMPAN
ALTA_MEDIA,solo_banavim,PUEBLA - ATLIXCO
ALTA_MEDIA,solo_banavim,PUEBLA - ATOYATEMPAN
ALTA_MEDIA,solo_banavim,PUEBLA - ATZITZIHUACAN
ALTA_MEDIA,solo_banavim,PUEBLA - CALPAN
ALTA_MEDIA,solo_banavim,PUEBLA - CHALCHICOMULA DE SESMA
ALTA_MEDIA,solo_banavim,PUEBLA - CHAPULCO
ALTA_MEDIA,solo_banavim,PUEBLA - CHIAUTLA
ALTA_MEDIA,solo_banavim,PUEBLA - CHIAUTZINGO
ALTA_MEDIA,solo_banavim,PUEBLA - CHICHIQUILA
ALTA_MEDIA,solo_banavim,PUEBLA - CORONANGO
ALTA_MEDIA,solo_banavim,PUEBLA - COXCATLAN
ALTA_MEDIA,solo_banavim,PUEBLA - COYOMEAPAN
ALTA_MEDIA,solo_banavim,PUEBLA - COYOTEPEC
ALTA_MEDIA,solo_banavim,PUEBLA - CUAUTLANCINGO
ALTA_MEDIA,solo_banavim,PUEBLA - CUETZALAN DEL PROGRESO
ALTA_MEDIA,solo_banavim,PUEBLA - CUYOACO
ALTA_MEDIA,solo_banavim,PUEBLA - DOMINGO ARENAS
ALTA_MEDIA,solo_banavim,PUEBLA - HUAQUECHULA
ALTA_MEDIA,solo_banavim,PUEBLA - HUATLATLAUCA
ALTA_MEDIA,solo_banavim,PUEBLA - HUAUCHINANGO
ALTA_MEDIA,solo_banavim,PUEBLA - HUEHUETLAN EL GRANDE
ALTA_MEDIA,solo_banavim,PUEBLA - HUEJOTZINGO
ALTA_MEDIA,solo_banavim,PUEBLA - HUEYAPAN
ALTA_MEDIA,solo_banavim,PUEBLA - HUEYTLALPAN
ALTA_MEDIA,solo_banavim,PUEBLA - IZUCAR DE MATAMOROS
ALTA_MEDIA,solo_banavim,PUEBLA - JONOTLA
ALTA_MEDIA,solo_banavim,PUEBLA - JUAN C BONILLA
ALTA_MEDIA,solo_banavim,PUEBLA - LIBRES
ALTA_MEDIA,solo_banavim,PUEBLA - LOS REYES DE JUAREZ
ALTA_MEDIA,solo_banavim,PUEBLA - MAZAPILTEPEC DE JUAREZ
ALTA_MEDIA,solo_banavim,PUEBLA - NEALTICAN
ALTA_MEDIA,solo_banavim,PUEBLA - NOPALUCAN
ALTA_MEDIA,solo_banavim,PUEBLA - OCOYUCAN
ALTA_MEDIA,solo_banavim,PUEBLA - ORIENTAL
ALTA_MEDIA,solo_banavim,PUEBLA - PAHUATLAN
ALTA_MEDIA,solo_banavim,PUEBLA - PALMAR DE BRAVO
ALTA_MEDIA,solo_banavim,PUEBLA - PETLALCINGO
ALTA_MEDIA,solo_banavim,PUEBLA - PUEBLA
ALTA_MEDIA,solo_banavim,PUEBLA - QUECHOLAC
ALTA_MEDIA,solo_banavim,PUEBLA - RAFAEL LARA GRAJALES
ALTA_MEDIA,solo_banavim,PUEBLA - SAN ANDRES CHOLULA
ALTA_MEDIA,solo_banavim,PUEBLA - SAN GABRIEL CHILAC
ALTA_MEDIA,solo_banavim,PUEBLA - SAN GREGORIO ATZOMPA
ALTA_MEDIA,solo_banavim,PUEBLA - SAN JERONIMO TECUANIPAN
ALTA_MEDIA,solo_banavim,PUEBLA - SAN JOSE CHIAPA
ALTA_MEDIA,solo_banavim,PUEBLA - SAN MARTIN TEXMELUCAN
ALTA_MEDIA,solo_banavim,PUEBLA - SAN MIGUEL XOXTLA
ALTA_MEDIA,solo_banavim,PUEBLA - SAN PEDRO CHOLULA
ALTA_MEDIA,solo_banavim,PUEBLA - SAN SALVADOR EL SECO
ALTA_MEDIA,solo_banavim,PUEBLA - SAN SALVADOR EL VERDE
ALTA_MEDIA,solo_banavim,PUEBLA - SAN SALVADOR HUIXCOLOTLA
ALTA_MEDIA,solo_banavim,PUEBLA - SAN SEBASTIAN TLACOTEPEC
ALTA_MEDIA,solo_banavim,PUEBLA - SANTA ISABEL CHOLULA
